
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 08/Mar/2023 09:43:45AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42897
Validation Time(ms)                : 6251
Finished at                        : Wed Mar 08 09:50:06 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:06 EST 2023
Creating test case for Row #       : 1798
Validation Time(ms)                : 3365
Validation status                  : PASS
Short Desc                         : Store only valid values for GI.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate If source agencies (HIX/MHO) sends multiple cde_gender_identity values that contains both valid and invalid values, then only Valid values are stored in DB and invalid values are ignored. Also warning message is displayed.  Example 1 - Agency sends Invalid values (GENQ and TRANS ) and Valid value (OTHER) for a new member.Expected result -  - Ignore invalid values.  - Display warning message "All invalid values for cde_gender_identity are ignored or Invalid cde_gender_identity code".  - Do not reject the transaction. - Store value = QUEER in DB.Example 2 - Agency sends Invalid values (HETERO and OTHA ) and Valid value (QUEER) for an existing member.Expected result -  - Ignore invalid values.  - Display warning message "All invalid values for cde_gender_identity are ignored or Invalid cde_gender_identity code".  - Do not reject the transaction. - Do not update field. - Retain previously stored value(s) in DB.
Expected Results                   : Only Valid Values are stored for a new member and previous values are retained for an existing members in DB
Test Case ID for Row 1798          : 42898
Associated Req ID                  : 36495.13.010
Requirement linked for test case   : 42898
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42898
Validation Time(ms)                : 7512
Finished at                        : Wed Mar 08 09:50:13 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:13 EST 2023
Creating test case for Row #       : 1799
Validation Time(ms)                : 2511
Validation status                  : PASS
Short Desc                         : Reject/Ignore Invalid values for GI
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate If agency source (HIX/MHO) sends Invalid values in an incoming transaction, then field is rejected and warning message is displayed.Example 1 - Agency sends Invalid values HETERO and OTHA for a new member.Expected result -  - Reject field cde_gender_identity .  - Display warning message "All invalid values for cde_gender_identity are ignored or Invalid cde_gender_identity code". - Do not reject the transaction. - Store value = Blank/Space in DB. Example 1 - Agency sends invalid values HETERO and OTHA for an existing member.Expected result -  - Reject field cde_gender_identity .  - Display warning message "All invalid values for cde_gender_identity are ignored or Invalid cde_gender_identity code". - Do not reject the transaction. - Do not update field - Retain previously stored value(s) in DB.
Expected Results                   : Only Blank/Space is stored for a new member and previous values are retained for an existing members in DB.
Test Case ID for Row 1799          : 42899
Associated Req ID                  : 36495.13.010
Requirement linked for test case   : 42899
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42899
Validation Time(ms)                : 6642
Finished at                        : Wed Mar 08 09:50:20 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:20 EST 2023
Creating test case for Row #       : 1800
Validation Time(ms)                : 2173
Validation status                  : PASS
Short Desc                         : Reject/Ignore values = Blank/Space for GI
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate If agency source (HIX/MHO) sends Blank/Space values in an incoming transaction, then field is rejected and warning message is displayed.Example 1 - Agency sends Blank/Space for a new member.Expected result -  - Reject field cde_gender_identity .  - Display warning message "All invalid values for cde_gender_identity are ignored or Invalid cde_gender_identity code". - Do not reject the transaction. - Store value = Blank/Space in DB. Example 1 - Agency sends Blank/Space for an existing member.Expected result -  - Reject field cde_gender_identity .  - Display warning message  "All invalid values for cde_gender_identity are ignored or Invalid cde_gender_identity code". - Do not reject the transaction - Do not update field. - Retain previously stored value(s) in DB.
Expected Results                   : Only Valid Values are stored for a new member and previous values are retained for an existing members in DB
Test Case ID for Row 1800          : 42900
Associated Req ID                  : 36495.13.010
Requirement linked for test case   : 42900
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42900
Validation Time(ms)                : 6002
Finished at                        : Wed Mar 08 09:50:26 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:26 EST 2023
Creating test case for Row #       : 1801
Validation Time(ms)                : 2302
Validation status                  : PASS
Short Desc                         : Non MHO/HIX_No DB updates for GI
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate if agency source other than MHO & HIX sends cde_gender_identity in an incoming transaction, then field is rejected and warning message is displayed and no upadtes to the field - cde_gender_identity in DB.
Expected Results                   : Warning message "Agency is not authorized to submit data in this field: cde_gender_identity" is displayed.
Test Case ID for Row 1801          : 42901
Associated Req ID                  : 36495.13.015
Requirement linked for test case   : 42901
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42901
Validation Time(ms)                : 5860
Finished at                        : Wed Mar 08 09:50:32 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:32 EST 2023
Creating test case for Row #       : 1802
Validation Time(ms)                : 2338
Validation status                  : PASS
Short Desc                         : Gender Identity Hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Validate the hierarchy for field cde_gender_identity.Hierarchy check should compare agency source that last updated cde_sexual_orient field with incoming agency source (HIX/MHO).1. MHO and HIX at the same level.Example 1 - Day 1 MHO sends "GENQUEER" for cde_gender_identity in a transaction. Database is updated with value GENQUEER.Day 2 HIX sends "TRANSFEM" & "OTHER" for cde_gender_identity in a transaction. Database is updated with value "TRANSFEM" & "OTHER" and GENQUEER should only be stored as historic data.
Expected Results                   : Values for Gender Identity are being updated based on the agency (HIX/MHO) last send the cde_gender_identity values.
Test Case ID for Row 1802          : 42902
Associated Req ID                  : 36495.13.025
Requirement linked for test case   : 42902
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42902
Validation Time(ms)                : 6074
Finished at                        : Wed Mar 08 09:50:38 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:38 EST 2023
Creating test case for Row #       : 1803
Validation Time(ms)                : 2444
Validation status                  : PASS
Short Desc                         : Audit Gender Identity table
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : Batch
Long Desc                          : Verify the Audit table for sexual orientation and validate that table contains - Updated time stamp, Source Agency that updated cde_sexual_orient values, Historic cde_sexual_orient values
Expected Results                   : Table contains - Updated time stamp, Source Agency that updated cde_sexual_orient values, Historic cde_sexual_orient values
Test Case ID for Row 1803          : 42903
Associated Req ID                  : 36495.14.001
Requirement linked for test case   : 42903
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42903
Validation Time(ms)                : 5876
Finished at                        : Wed Mar 08 09:50:44 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:44 EST 2023
Creating test case for Row #       : 1769
Validation Time(ms)                : 2403
Validation status                  : PASS
Short Desc                         : New values; race, ethnic, primary and written lang
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : send XML files with various agencies with new values for race, ethnic, primary lang, written lang Cde_race: "HAWAII", "OTHER", "A-CNTA", "D-KNOW"Cde_ethnic: "CARIB", "E-EUR", "GUATE", "HOND", "RUSSN", "A-CNTA", "D-KNOW"Cde_primary_lang: "ENGDEF"Written_lang: "ENGDEF"Note: There will be more than one test case with various agencies and values
Expected Results                   : The new values should be in the extract
Test Case ID for Row 1769          : 42904
Associated Req ID                  : 36495.15.005
Requirement linked for test case   : 42904
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42904
Validation Time(ms)                : 5769
Finished at                        : Wed Mar 08 09:50:50 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:50 EST 2023
Creating test case for Row #       : 1770
Validation Time(ms)                : 2169
Validation status                  : PASS
Short Desc                         : Display Am-IND in POPs when multiple values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MA21 and HIX files with multiple ethnicity values and includes the value "AM_IND"
Expected Results                   : POPs member extract should include the value "AM-IND" and not "other"
Test Case ID for Row 1770          : 42905
Associated Req ID                  : 36495.15.010
Requirement linked for test case   : 42905
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42905
Validation Time(ms)                : 5325
Finished at                        : Wed Mar 08 09:50:55 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:50:55 EST 2023
Creating test case for Row #       : 1771
Validation Time(ms)                : 2349
Validation status                  : PASS
Short Desc                         : Five ethnicity values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MA21 and HIX files with multiple ethnicity values .
Expected Results                   : Member extracts has"otha"value
Test Case ID for Row 1771          : 42906
Associated Req ID                  : 36495.15.010
Requirement linked for test case   : 42906
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42906
Validation Time(ms)                : 6039
Finished at                        : Wed Mar 08 09:51:01 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:01 EST 2023
Creating test case for Row #       : 1804
Validation Time(ms)                : 2359
Validation status                  : PASS
Short Desc                         : 834 Mapping for Race codes for new member.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Create a new member with race code as listed below and Validate 834 file for them as per below mapping on DMG05 .DMG*D8*DOB*Gender**Race code~ 834 valuesINDIAN = IASIAN = ABLACK = BHAWAII = JHISPAN = HINTER = EWHITE = COTHER = EA-CNTA = 7UNKNOW = 7D-KNOW = 7
Expected Results                   : Race code on DMG05 is per the below 834 mapping - INDIAN = IASIAN = ABLACK = BHAWAII = JHISPAN = HINTER = EWHITE = COTHER = EA-CNTA = 7UNKNOW = 7D-KNOW = 7
Test Case ID for Row 1804          : 42907
Associated Req ID                  : 36495.16.001
Requirement linked for test case   : 42907
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42907
Validation Time(ms)                : 5936
Finished at                        : Wed Mar 08 09:51:07 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:07 EST 2023
Creating test case for Row #       : 1805
Validation Time(ms)                : 2319
Validation status                  : PASS
Short Desc                         : 834 Mapping for Race codes for an existing member.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Find an existing member and send a transaction with race code as listed below and Validate 834 file for them as per below mapping on DMG05 .DMG*D8*DOB*Gender**Race code~ 834 valuesINDIAN = IASIAN = ABLACK = BHAWAII = JHISPAN = HINTER = EWHITE = COTHER = EA-CNTA = 7UNKNOW = 7D-KNOW = 7
Expected Results                   : Race code on DMG05 is per the below 834 mapping - INDIAN = IASIAN = ABLACK = BHAWAII = JHISPAN = HINTER = EWHITE = COTHER = EA-CNTA = 7UNKNOW = 7D-KNOW = 7
Test Case ID for Row 1805          : 42908
Associated Req ID                  : 36495.16.001
Requirement linked for test case   : 42908
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42908
Validation Time(ms)                : 5865
Finished at                        : Wed Mar 08 09:51:13 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:13 EST 2023
Creating test case for Row #       : 1806
Validation Time(ms)                : 2470
Validation status                  : PASS
Short Desc                         : 834 file for multi race code for a new member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Create a new member with multi race codes and validate 834 file has DMG05 = E.
Expected Results                   : 834 file has DMG05 = E.
Test Case ID for Row 1806          : 42909
Associated Req ID                  : 36495.16.005
Requirement linked for test case   : 42909
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42909
Validation Time(ms)                : 6111
Finished at                        : Wed Mar 08 09:51:19 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:19 EST 2023
Creating test case for Row #       : 1807
Validation Time(ms)                : 2577
Validation status                  : PASS
Short Desc                         : 834 file for multi race code for an existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Find an existing member and send a transaction with multi race codes and validate 834 file has DMG05 = E.
Expected Results                   : 834 file has DMG05 = E.
Test Case ID for Row 1807          : 42910
Associated Req ID                  : 36495.16.005
Requirement linked for test case   : 42910
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42910
Validation Time(ms)                : 7010
Finished at                        : Wed Mar 08 09:51:26 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:26 EST 2023
Creating test case for Row #       : 1808
Validation Time(ms)                : 2599
Validation status                  : PASS
Short Desc                         : 834 file for multi ethnicity code for a new member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Create a new member with multi ethnicity codes and validate 834 file has REF02 = OTHA.
Expected Results                   : 834 file has REF02 = OTHA.
Test Case ID for Row 1808          : 42911
Associated Req ID                  : 36495.16.010
Requirement linked for test case   : 42911
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42911
Validation Time(ms)                : 6779
Finished at                        : Wed Mar 08 09:51:33 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:33 EST 2023
Creating test case for Row #       : 1809
Validation Time(ms)                : 2503
Validation status                  : PASS
Short Desc                         : 834 file for multi ethnicity code for an existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Find an existing member and send a transaction with multi ethnicity codes and validate 834 file has REF02 = OTHA.
Expected Results                   : 834 file has REF02 = OTHA.
Test Case ID for Row 1809          : 42912
Associated Req ID                  : 36495.16.010
Requirement linked for test case   : 42912
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42912
Validation Time(ms)                : 6114
Finished at                        : Wed Mar 08 09:51:39 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:39 EST 2023
Creating test case for Row #       : 1810
Validation Time(ms)                : 2629
Validation status                  : PASS
Short Desc                         : Language = ENG/ENG_DEF, New member_834
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Create a new member with Primary and written language = ENG_DEF and validate language is not reported on 834 file.Create a new member with Primary and written language = ENG_DEF and validate language is not reported on 834 file.
Expected Results                   : Segment = LUI for language is not reported on 834 file
Test Case ID for Row 1810          : 42913
Associated Req ID                  : 36495.16.015
Requirement linked for test case   : 42913
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42913
Validation Time(ms)                : 6446
Finished at                        : Wed Mar 08 09:51:45 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:51:45 EST 2023
Creating test case for Row #       : 1811
Validation Time(ms)                : 2928
Validation status                  : PASS
Short Desc                         : Language = ENG/ENG_DEF, Existing member_835
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : OXI
Long Desc                          : Find an existing member and send a transaction with Primary and written language = ENG and validate language is not reported on 834 file.Find an existing member and send a transaction with Primary and written language = ENG and validate language is not reported on 834 file.
Expected Results                   : Segment = LUI for language is not reported on 834 file
Test Case ID for Row 1811          : 42914
Associated Req ID                  : 36495.16.015
Requirement linked for test case   : 42914
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42914
Validation Time(ms)                : 6702
Finished at                        : Wed Mar 08 09:51:52 EST 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 08/Mar/2023 09:51:53AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
