
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 03/Mar/2023 10:36:04AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Long Desc                          : Do not allow DSS member to enrollment in MC program on exclusion list if MC Opt Out is active.
Expected Results                   : DSS member is not allowed to enroll in MC program on exclusion list if MC Opt Out is active.
Test Case ID for Row 1294          : 42507
Associated Req ID                  : 36341.080.030
Requirement linked for test case   : 42507
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42507
Finished at                        : Fri Mar 03 10:43:05 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:43:05 EST 2023
Creating test case for Row #       : 1295
Short Desc                         : Allow DSS member to enrollment in MC program on exclusion list if MC Opt Out is active.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Allow DSS member to enrollment in MC program not on exclusion list if MC Opt Out is active.
Expected Results                   : DSS member is  allowed to enroll in MC program not on exclusion list if MC Opt Out is active.
Test Case ID for Row 1295          : 42508
Associated Req ID                  : 36341.080.030
Requirement linked for test case   : 42508
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42508
Finished at                        : Fri Mar 03 10:43:12 EST 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 03/Mar/2023 10:43:13AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
