
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 48
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44944
Finished at                        : Thu Aug 10 18:14:38 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:38 EDT 2023
Creating test case for Row #       : 3160
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 390
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PMP Auto-Assignment Distribution --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3160          : 44945
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44945
Finished at                        : Thu Aug 10 18:14:41 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:41 EDT 2023
Creating test case for Row #       : 3161
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : PMP Autoassignment Distribution Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "PMP Autoassignment Distribution Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PMP Auto-Assignment Distribution --> PMP Autoassignment Distribution Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3161          : 44946
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44946
Finished at                        : Thu Aug 10 18:14:44 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:44 EDT 2023
Creating test case for Row #       : 3162
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 369
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> Capitation Review and Approve --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3162          : 44947
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44947
Finished at                        : Thu Aug 10 18:14:47 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:47 EDT 2023
Creating test case for Row #       : 3163
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 362
Validation status                  : PASS
Short Desc                         : MC Program Level Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "MC Program Level Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> MC Program Level Maintenance --> MC Program Level Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3163          : 44948
Query Execution Time(ms)           : 95
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44948
Finished at                        : Thu Aug 10 18:14:49 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:49 EDT 2023
Creating test case for Row #       : 3164
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> MCPD Search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3164          : 44949
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44949
Finished at                        : Thu Aug 10 18:14:52 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:52 EDT 2023
Creating test case for Row #       : 3165
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PMP Other Payment History --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3165          : 44950
Query Execution Time(ms)           : 98
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44950
Finished at                        : Thu Aug 10 18:14:55 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:55 EDT 2023
Creating test case for Row #       : 3166
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 479
Validation status                  : PASS
Short Desc                         : PMP Other Payment History Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "PMP Other Payment History Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PMP Other Payment History --> PMP Other Payment History Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3166          : 44951
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44951
Finished at                        : Thu Aug 10 18:14:58 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:14:58 EDT 2023
Creating test case for Row #       : 3167
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 459
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PMP Other Payment Setup --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3167          : 44952
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44952
Finished at                        : Thu Aug 10 18:15:01 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:01 EDT 2023
Creating test case for Row #       : 3168
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : PMP Other Payment Setup Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "PMP Other Payment Setup Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PMP Other Payment Setup --> PMP Other Payment Setup Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3168          : 44953
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44953
Finished at                        : Thu Aug 10 18:15:04 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:04 EDT 2023
Creating test case for Row #       : 3169
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 378
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PMP Panel Search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3169          : 44954
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44954
Finished at                        : Thu Aug 10 18:15:07 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:07 EDT 2023
Creating test case for Row #       : 3170
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> CCPD Search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3170          : 44955
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44955
Finished at                        : Thu Aug 10 18:15:10 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:10 EDT 2023
Creating test case for Row #       : 3171
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 391
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> PLPD Search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3171          : 44956
Query Execution Time(ms)           : 74
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44956
Finished at                        : Thu Aug 10 18:15:13 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:13 EDT 2023
Creating test case for Row #       : 3172
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 391
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> managed care --> Managed Care --> ACPD Search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3172          : 44957
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44957
Finished at                        : Thu Aug 10 18:15:15 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:15 EDT 2023
Creating test case for Row #       : 3173
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 372
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> capitation adjustment --> Capitation Adjustment --> Capitation Adjustment Approval --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3173          : 44958
Query Execution Time(ms)           : 67
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44958
Finished at                        : Thu Aug 10 18:15:18 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:18 EDT 2023
Creating test case for Row #       : 3174
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 363
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> capitation adjustment --> Capitation Adjustment --> Member Capitation History --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3174          : 44959
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44959
Finished at                        : Thu Aug 10 18:15:21 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:21 EDT 2023
Creating test case for Row #       : 3175
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 379
Validation status                  : PASS
Short Desc                         : Capitation Amounts Breakdown
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Capitation Amounts Breakdown" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> capitation adjustment --> Capitation Adjustment --> Standard Capitation Rates --> Capitation Amounts Breakdown</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3175          : 44960
Query Execution Time(ms)           : 49
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44960
Finished at                        : Thu Aug 10 18:15:24 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:24 EDT 2023
Creating test case for Row #       : 3176
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 356
Validation status                  : PASS
Short Desc                         : Capitation Amounts Breakdown Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "Capitation Amounts Breakdown Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> capitation adjustment --> Capitation Adjustment --> Standard Capitation Rates --> Capitation Amounts Breakdown Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3176          : 44961
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44961
Finished at                        : Thu Aug 10 18:15:26 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:26 EDT 2023
Creating test case for Row #       : 3177
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 400
Validation status                  : PASS
Short Desc                         : MC Area Type Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "MC Area Type Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> related data --> Codes --> MC Area Type --> MC Area Type Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3177          : 44962
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44962
Finished at                        : Thu Aug 10 18:15:29 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:29 EDT 2023
Creating test case for Row #       : 3178
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 355
Validation status                  : PASS
Short Desc                         : PMP Enrollment Reason Maintenance
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : MC PANELS
Long Desc                          : Verify Panel: "PMP Enrollment Reason Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Managed Care --> related data --> Codes --> PMP Enrollment Reason --> PMP Enrollment Reason Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 3178          : 44963
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44963
Finished at                        : Thu Aug 10 18:15:32 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 18:15:32 EDT 2023
Creating test case for Row #       : 3179
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MC PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
