
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Validation Time(ms)                   : 504
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed MFAS member 100200143459 with contiguous closed MSTD and contigous open MFAS to business test file with OOS date 20210301.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date on the last contiguous MFAS.
Test Case ID for Row 5554             : 47850
Requirement ID                        : 36881.20.021
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47850
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47850
Finished at                           : Thu Nov 07 17:33:31 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:33:31 EST 2024
Creating test case for Row #          : 5555
Validation Time(ms)                   : 525
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.3
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed CRPLA member 100000072486 with end date 20230530, with contiguous open ACOB, a closed CPCCB, and a contiguous open CPCCB to the business test file with OOS date 20220721.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date on the contiguous ACOB.
Test Case ID for Row 5555             : 47851
Requirement ID                        : 36881.20.021
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47851
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47851
Finished at                           : Thu Nov 07 17:33:36 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:33:36 EST 2024
Creating test case for Row #          : 5556
Validation Time(ms)                   : 492
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.4
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed MSDTA member 100212619249 with end date 20230103, and contiguous CBHI1 with open end date to the business test file with OOS date 20220714.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls MSTDA as of 20220714, leaves CBHI1 as is because contiguous BH Only is not touched, creates Member Date Specific 20220101 - 20230131.
Test Case ID for Row 5556             : 47852
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47852
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47852
Finished at                           : Thu Nov 07 17:33:41 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:33:41 EST 2024
Creating test case for Row #          : 5557
Validation Time(ms)                   : 520
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.5
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed ACOB member 100000021103 with end date 20230120, with contiguous open ACOB to the business test file with OOS date 20221225.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date on the contiguous ACOB.
Test Case ID for Row 5557             : 47853
Requirement ID                        : 36881.20.029
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47853
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47853
Finished at                           : Thu Nov 07 17:33:46 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:33:46 EST 2024
Creating test case for Row #          : 5558
Validation Time(ms)                   : 507
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.6
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed ACOB member 100015599655 with end date 20240813, that has contiguous open ACOB, but only one BH segment that spans both ACOBs, to the business test file with OOS Date 20230415.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date on the contiguous ACOB.
Test Case ID for Row 5558             : 47854
Requirement ID                        : 36881.20.029
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47854
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47854
Finished at                           : Thu Nov 07 17:33:52 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:33:52 EST 2024
Creating test case for Row #          : 5559
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.7
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add open ACOB member 100027883352 with two PCCBs, the first ending 20221020, to the business test file with OOS date 20221128.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date on the ACOB, BH and contiguous PCCB.
Test Case ID for Row 5559             : 47855
Requirement ID                        : 36881.20.029
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47855
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47855
Finished at                           : Thu Nov 07 17:33:57 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:33:57 EST 2024
Creating test case for Row #          : 5560
Validation Time(ms)                   : 509
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.8
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add CBHI1 member 100030688855 with end date 20220513 and contiguous open MSTDA to the business test file with OOS date 20220412.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch  process disenrolls CBHI1 as of 20220412, does not touch MSTDA, creates Member Date Specific 20220101 - 20220531.
Test Case ID for Row 5560             : 47856
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47856
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47856
Finished at                           : Thu Nov 07 17:34:02 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:02 EST 2024
Creating test case for Row #          : 5561
Validation Time(ms)                   : 485
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.9
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add CBHI2 member 100227667142 with end date 20220706 with contiguous open CBHI1 to the business test file with OOS date 20220701.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls CBHI2 as of 20220701, does not touch the contiguous CBHI1, creates Member Date Specific 20220101 -20220731.
Test Case ID for Row 5561             : 47857
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47857
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47857
Finished at                           : Thu Nov 07 17:34:07 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:07 EST 2024
Creating test case for Row #          : 5562
Validation Time(ms)                   : 490
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.10
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add CBHI1 member 100223557677 with end date 20220128 with contiguous open BH Only to business test file with OOS date 20211122.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls CBHI1 as of 20211122, does not touch the contiguous BH Only, creates Member Date Specific 20220101 - 20220131.
Test Case ID for Row 5562             : 47858
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47858
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47858
Finished at                           : Thu Nov 07 17:34:12 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:12 EST 2024
Creating test case for Row #          : 5563
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.11
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add BH Only member 100202466924 with end date 20220315 and contiguous open CBHI2 to business test file with OOS date 20220112.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls BH Only as of 20220112, does not touch contiguous CBHI2, creates Member Date Specific 20220101 - 20220331.
Test Case ID for Row 5563             : 47859
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47859
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47859
Finished at                           : Thu Nov 07 17:34:18 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:18 EST 2024
Creating test case for Row #          : 5564
Validation Time(ms)                   : 526
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.12
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : For business test file member 100225408663 who has OOS date 20220513 , (1) history MSTD effective 20240704; (2) add BH Only segment effective 20221008 with open end date.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOB, PCCB,BH effective 20200207 as of 20220513, histories the PCCP effective 20220623, does not touch the contiguous BH Only segment effective 20221008,  creates Member Date Specific 20220101 - 20221031.
Test Case ID for Row 5564             : 47860
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47860
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47860
Finished at                           : Thu Nov 07 17:34:23 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:23 EST 2024
Creating test case for Row #          : 5565
Validation Time(ms)                   : 531
TC Validation status                  : PASS
Short Desc                            : Contiguous Open 3.13
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed ICO member 100024132845 with contiguous open ICO to business test file with OOS date 20220925.
Expected Results                      : OOS batch process does not disenroll for OOS due to open end date on the contiguous ICO.
Test Case ID for Row 5565             : 47861
Requirement ID                        : 36881.20.021
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47861
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47861
Finished at                           : Thu Nov 07 17:34:28 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:28 EST 2024
Creating test case for Row #          : 5566
Validation Time(ms)                   : 545
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.1
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100008714188 has closed CRPLA that spans OOS date 20220712, a contiguous CRPLA with end date 20221227, a contiguous MSTDA with end date 20230131.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls the first CRPLA as of 20220712, histories contiguous CRPLA and MSTDA, creates Member Date Specific file 20220101 - 20230131.
Test Case ID for Row 5566             : 47862
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47862
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47862
Finished at                           : Thu Nov 07 17:34:34 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:34 EST 2024
Creating test case for Row #          : 5567
Validation Time(ms)                   : 522
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.2
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100228708242 has closed MSTDA that spans OOS date 20221114, with 3 closed contiguous MSTDAs.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls the first MSTDA as of 20221114, histories the 3 contiguous MSTDAs, creates Member Date Specific file 20220101 - 20230531.
Test Case ID for Row 5567             : 47863
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47863
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47863
Finished at                           : Thu Nov 07 17:34:39 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:39 EST 2024
Creating test case for Row #          : 5568
Validation Time(ms)                   : 511
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.3
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed MSTDA member 100228297337 with end date 20210608, with contiguous closed BH Only and contiguous open MSTDA to business test file with OOS date 20210313.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls the first MSTDA as of 20210303, leaves contiguous closed BH Only as is because contiguous BH Only is not touched, leaves contiguous open MSTDA as is because it is open, does not add member to Member Date Specific file because OOS Recoup Start Limit Date parm is set to 20220101.
Test Case ID for Row 5568             : 47864
Requirement ID                        : 36881.11.003
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47864
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47864
Finished at                           : Thu Nov 07 17:34:45 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:45 EST 2024
Creating test case for Row #          : 5569
Validation Time(ms)                   : 537
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.4
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100214143751 has closed MSTD that spans OOS date 20211112, with closed contiguous ACOB with end date 20220401.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls the MSTD as of 20211112, histories the closed ACOB, PCCB, BH, creates Member Date Specific file 20220101 - 20220430.
Test Case ID for Row 5569             : 47865
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47865
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47865
Finished at                           : Thu Nov 07 17:34:49 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:49 EST 2024
Creating test case for Row #          : 5570
Validation Time(ms)                   : 557
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.5
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed CRPLA member 100000543429 with end date 20231212, and contiguous closed ACOB, and two contiguous closed CPCCBs to the business test file with  OOS date 20230624.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls CRPLA as of 20230624 and histories contiguous ACOB, two contiguous CPCCBs and contiguous CPBH, creates Member Date Specific 20220101 - 20240331
Test Case ID for Row 5570             : 47866
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47866
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47866
Finished at                           : Thu Nov 07 17:34:55 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:34:55 EST 2024
Creating test case for Row #          : 5571
Validation Time(ms)                   : 721
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.6
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add closed MSTDA member 100225199825 with end date 20220927 and contiguous ACOB/PCCB/BH with closed end dates 20230213, and contiguous CBHI2 with open end date to business test file with OOS date 20220525.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls MSTDA as of 20220522, histories the ACOB/PCCB/BH, leaves CBHI2 as is because contiguous BH Only segments are not touched, creates Member Date Specific 20220101 - 20230229.
Test Case ID for Row 5571             : 47867
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47867
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47867
Finished at                           : Thu Nov 07 17:35:01 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:01 EST 2024
Creating test case for Row #          : 5572
Validation Time(ms)                   : 585
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.7
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100037748769 has closed MSTDA that spans OOS date 20230210, with end date 20230602 and contiguous BH Only with closed end date
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls MSTDA as of 20230210, leaves BH Only as is because contiguous BH Only is not touched, creates Member Date Specific 20230201 -  20230630.
Test Case ID for Row 5572             : 47868
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47868
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47868
Finished at                           : Thu Nov 07 17:35:07 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:07 EST 2024
Creating test case for Row #          : 5573
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.8
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100007869611 has ACOB that spans OOS date 20221114, and has contiguous ACOB with closed end date 20230502.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOB, PCCB, BH ending 20230331 as of 20221114,  histories ACOB, PCCB, BH effective 20230401, creates Member Date Specific file 20220101 - 20230531.  Dental remains as is.
Test Case ID for Row 5573             : 47869
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47869
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47869
Finished at                           : Thu Nov 07 17:35:12 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:12 EST 2024
Creating test case for Row #          : 5574
Validation Time(ms)                   : 516
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.9
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100000124253 has two contiguous closed ACOB segments, but only one BH segment that spans both ACOBs.  The first ACOB spans OOS date 20221114.  And, there is a third contiguous closed ACOB/PCCB/BH.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls the first ACOB/PCCB ending 20230130 and the BH ending 20230331 as of 20221114, histories the second ACOB and PCCB ending 20230331, and histories the third contiguous ACOB/PCCB/BH ending 20230502, creates a Member Date Specific 20220101 - 20230531.
Test Case ID for Row 5574             : 47870
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47870
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47870
Finished at                           : Thu Nov 07 17:35:17 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:17 EST 2024
Creating test case for Row #          : 5575
Validation Time(ms)                   : 482
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.10
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100012961924 has closed ACOB with end date 20230203 with two closed contiguous PCCBs where the first PCCB spans the OOS date 20220812.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls the ACOB, the first PCCB and the BH as of 20220812, histories the second PCCB, creates Member Date Specific 20220101 - 20230229.
Test Case ID for Row 5575             : 47871
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47871
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47871
Finished at                           : Thu Nov 07 17:35:22 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:22 EST 2024
Creating test case for Row #          : 5576
Validation Time(ms)                   : 499
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.11
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100010388534 has two contiguous ACOB enrollments with one BH enrollment covering both ACOBs; the second ACOB spans OOS date 20220812 and has end date 20230203.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls the second ACOB,PCCB and the BH as of 20220812, does not touch the first ACOB,PCCB, creates Member Date Specific 20220101 - 20230229.
Test Case ID for Row 5576             : 47872
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47872
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47872
Finished at                           : Thu Nov 07 17:35:28 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:28 EST 2024
Creating test case for Row #          : 5577
Validation Time(ms)                   : 501
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.12
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add CBHI1 member 100033171115 with end date 20220421 and contiguous closed ACOB/PCCB/BH to business test file with OOS date 20220129.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls CBHI1 as of 20220129, does not touch the ACOB/PCCB/BH, creates Member Date Specific 20220101 - 20220430.
Test Case ID for Row 5577             : 47873
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47873
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47873
Finished at                           : Thu Nov 07 17:35:33 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:33 EST 2024
Creating test case for Row #          : 5578
Validation Time(ms)                   : 480
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.13
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100038279145 has closed CBHI1 that spans OOS date 20220812  with contiguous BH Only closed 20221011 and contiguous MSTDA closed 20230203.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls CBHI1 as of 20220812, does not touch BH Only because contiguous BH Only is exempt, nor the contiguous MSTDA that follows BH Only, creates Member Date Specific file 20220101 - 20220930.
Test Case ID for Row 5578             : 47874
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47874
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47874
Finished at                           : Thu Nov 07 17:35:38 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:38 EST 2024
Creating test case for Row #          : 5579
Validation Time(ms)                   : 490
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.14
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add CBHI1 member 100200921681 with end date 20220103 with contiguous closed BH Only to business test file with OOS date 20211005.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls CBHI1 as of 20211005, does not touch the contiguous BH Only, creates Member Date Specific 20220101 - 20220131.
Test Case ID for Row 5579             : 47875
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47875
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47875
Finished at                           : Thu Nov 07 17:35:43 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:43 EST 2024
Creating test case for Row #          : 5580
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.15
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Add BH Only member 100226033221 with end date 20220809 and contiguous closed CBHI1 member to business test file with OOS date 20220323.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls BH Only as of 20220323, does not touch contiguous CBHI1, creates Member Date Specific 20220101 - 20220831.
Test Case ID for Row 5580             : 47876
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47876
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47876
Finished at                           : Thu Nov 07 17:35:48 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:48 EST 2024
Creating test case for Row #          : 5581
Validation Time(ms)                   : 508
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.16
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100037748769 has a closed MSTDA that spans OOS date 20230210, with a closed contiguous BH Only.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch disenrolls MSTDA as of 20230210, does not history the BH Only because contiguous segment rules do not apply to BH Only, creates Member Date Specific 20220101 - 20230630.
Test Case ID for Row 5581             : 47877
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47877
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47877
Finished at                           : Thu Nov 07 17:35:53 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:53 EST 2024
Creating test case for Row #          : 5582
Validation Time(ms)                   : 500
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.17
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100009112945 has closed MSTDA that spans OOS date 20220812 and closed contiguous MSTDA.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch disenrolls first MSTDA as of 20220812, histories second MSTDA, creates Member Date Specific 20220101 - 20230229.
Test Case ID for Row 5582             : 47878
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47878
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47878
Finished at                           : Thu Nov 07 17:35:58 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:35:58 EST 2024
Creating test case for Row #          : 5583
Validation Time(ms)                   : 517
TC Validation status                  : PASS
Short Desc                            : Contiguous Closed 4.18
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
