
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Apr/2023 08:57:05AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 504
Validation status                  : PASS
Short Desc                         : New SoT DOD field
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Verify SoT DOD are stored in a new field, separate from field dte_death on t_re_base.
Expected Results                   : All SoT DODs are stored in a new field
Test Case ID for Row 1890          : 43155
Query Execution Time(ms)           : 60
Requirement ID                     : 36054.02.001
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 43155
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43155
Finished at                        : Wed Apr 19 08:59:50 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:50 EDT 2023
Creating test case for Row #       : 1891
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.02.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 517
Validation status                  : PASS
Short Desc                         : Invalid SoT DOD
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Three members, in any of the included assignment plans, have an invalid Sot DOD
Expected Results                   : Process captures the invalid SoT DOD date, does not write to the new field or create any adjustments, writes error to Error Report.
Test Case ID for Row 1891          : 43156
Query Execution Time(ms)           : 70
Requirement ID                     : 36054.02.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43156
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43156
Finished at                        : Wed Apr 19 08:59:54 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:54 EDT 2023
Creating test case for Row #       : 1892
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.02.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 524
Validation status                  : PASS
Short Desc                         : Invalid Member ID
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Three members, in any of the included assignment plans, have an invalid member id
Expected Results                   : Process captures the invalid member id, does not write to the new field or create any adjustments, writes error to Error Report.
Test Case ID for Row 1892          : 43157
Query Execution Time(ms)           : 67
Requirement ID                     : 36054.02.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43157
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43157
Finished at                        : Wed Apr 19 08:59:58 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:59:58 EDT 2023
Creating test case for Row #       : 1893
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 533
Validation status                  : PASS
Short Desc                         : MSTDA member with previously recouped pmts
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100004266415 has SoT DOD 01/27/2022
Expected Results                   : Month 03/2022 is not recouped as it has already been recouped.
Test Case ID for Row 1893          : 43158
Query Execution Time(ms)           : 75
Requirement ID                     : 36054.01.007
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43158
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43158
Finished at                        : Wed Apr 19 09:00:03 EDT 2023
****************************************************
Started at                         : Wed Apr 19 09:00:03 EDT 2023
Creating test case for Row #       : 1894
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 518
Validation status                  : PASS
Short Desc                         : SCO member with previously recouped pmts
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100019309119 has SoT DOD 04/19/2020
Expected Results                   : Month 06/2020 is not recouped as it has already been recouped
Test Case ID for Row 1894          : 43159
Query Execution Time(ms)           : 60
Requirement ID                     : 36054.01.007
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43159
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43159
Finished at                        : Wed Apr 19 09:00:07 EDT 2023
****************************************************
Started at                         : Wed Apr 19 09:00:07 EDT 2023
Creating test case for Row #       : 1895
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 531
Validation status                  : PASS
Short Desc                         : ICO member with previously recouped pmts
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100036695698 has SoT DOD 02/23/2022
Expected Results                   : Month 05/2022 is not recouped as it has already been recouped.
Test Case ID for Row 1895          : 43160
Query Execution Time(ms)           : 66
Requirement ID                     : 36054.01.007
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43160
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43160
Finished at                        : Wed Apr 19 09:00:11 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 19/Apr/2023 09:00:12AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
