
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/May/2024 09:54:24AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47355
Finished at                        : Thu May 23 09:57:53 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:53 EDT 2024
Creating test case for Row #       : 5250
Total No.of Columns fetched        : 5
Validation Time(ms)                : 435
TC Validation status               : PASS
Short Desc                         : DB has email, txn from same agency w/ same comm pref and email
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Email with email address and any print type.  2) Upload xml file for the same member from SSA with the same communication preference, email address and print type.
Expected Results                   : 1) Member created with cde_communication_pref stored as email with email address and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as SSA. No  num_cell_phone should be stored.  2) No changes should be made to t_re_communication table. No records added to a_t_re_communication table.
Test Case ID for Row 5250          : 47356
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47356
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47356
Finished at                        : Thu May 23 09:57:57 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:57:57 EDT 2024
Creating test case for Row #       : 5251
Total No.of Columns fetched        : 5
Validation Time(ms)                : 447
TC Validation status               : PASS
Short Desc                         : DB has email, txn from same agency w/ same comm pref, diff email
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create HIX member with Communication Preference as Email with email address and any print type.  2) Upload xml file for the same member from HIX with the same communication preference, different email and same print type
Expected Results                   : 1) Member created with cde_communication_pref stored as email, email address and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as HIX. No num_cell_phone stored.  2) No changes to cde_communication_pref or cde_print type. Email updated to match txn email address, cde_agency_print & cde_agency_pref stored as HIX.
Test Case ID for Row 5251          : 47357
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47357
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47357
Finished at                        : Thu May 23 09:58:02 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:02 EDT 2024
Creating test case for Row #       : 5252
Total No.of Columns fetched        : 5
Validation Time(ms)                : 436
TC Validation status               : PASS
Short Desc                         : DB has email, txn from same agency w/ diff comm pref than DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Email with email address and any print type.  2) Upload xml file for the same member from MHO with a different communication preference than DB, and same print type.
Expected Results                   : 1) Member created with cde_communication_pref stored as email, email address and cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No num_cell_phone stored.  2) Cde_communication_pref matches tansaction value and no changes to cde_agency_pref, cde_ print_type value or cde_agency_print. If cde_communication_pref updated to Text\SMS, then num_cell_phone should be inserted as well. Previously stored email address should be removed.
Test Case ID for Row 5252          : 47358
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47358
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47358
Finished at                        : Thu May 23 09:58:06 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:06 EDT 2024
Creating test case for Row #       : 5253
Total No.of Columns fetched        : 5
Validation Time(ms)                : 435
TC Validation status               : PASS
Short Desc                         : DB has Text, txn from same agency w/ same comm pref and cell
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create SSA member with Communication Preference as Text with cell phone number and any print type.  2) Upload xml file for the same member from SSA with same communication preference, cell phone number and print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS with num_cell_phone,  cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as SSA. No email address stored.  2) No changes to t_re_communication table
Test Case ID for Row 5253          : 47359
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47359
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47359
Finished at                        : Thu May 23 09:58:10 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:10 EDT 2024
Creating test case for Row #       : 5254
Total No.of Columns fetched        : 5
Validation Time(ms)                : 422
TC Validation status               : PASS
Short Desc                         : DB has Text, txn from same agency w/ same comm pref, diff cell
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create MHO member with Communication Preference as Text with cell phone number and any print type.  2) Upload xml file for the same member from MHO with same communication preference, different cell phone number and print type
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS with num_cell_phone,  cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as MHO. No email address stored.  2) No changes to cde_communication_pref, num_cell_phone and cde_print_type updated to match txn value, cde_agency_print & cde_agency_pref stored as MHO. No email address stored.
Test Case ID for Row 5254          : 47360
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47360
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47360
Finished at                        : Thu May 23 09:58:15 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:15 EDT 2024
Creating test case for Row #       : 5255
Total No.of Columns fetched        : 5
Validation Time(ms)                : 474
TC Validation status               : PASS
Short Desc                         : DB has Text, txn from same agency w/ diff comm pref than DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create HIX member with Communication Preference as Text with cell phone number and any print type.  2) Upload xml file for the same member from HIX with different communication preference and print type than DB
Expected Results                   : 1) Member created with cde_communication_pref stored as Text\SMS with num_cell_phone,  cde_print_type matches txn value in t_re_communication table, cde_agency_print & cde_agency_pref stored as HIX. No email address stored.  2) Cde_communication_pref and cde_print_type matches tansaction value and no changes to cde_agency_pref or cde_agency_print. If cde_communication_pref updated to Email, then email address should be inserted as well. Previously stored num_cell_phone should be removed.
Test Case ID for Row 5255          : 47361
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47361
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47361
Finished at                        : Thu May 23 09:58:19 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:19 EDT 2024
Creating test case for Row #       : 5256
Total No.of Columns fetched        : 5
Validation Time(ms)                : 431
TC Validation status               : PASS
Short Desc                         : Invalid Communication Preference- new mem
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create a new member from MHO, HIX or SSA with an invalid cde_communication_pref value.
Expected Results                   : Member created with cde_communication_pref stored as Paper and cde_agency_pref is blank. No num_cell_phone or email address stored for member in t_re_communication table.
Test Case ID for Row 5256          : 47362
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47362
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47362
Finished at                        : Thu May 23 09:58:23 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:23 EDT 2024
Creating test case for Row #       : 5257
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
TC Validation status               : PASS
Short Desc                         : Invalid Comm Pref- existing mem w/ data from inactive agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create a new member from MHO, HIX or SSA with cde_communication_pref as TEXT\SMS or EMAIL. If TEXT\SMS, inlcude valid num_cell_phone. If EMAIL, include email address  2) Search for member on the base app and close the open eligibility segment with a past date and any closing reason.  3) Upload xml file for the same member with an invalid cde_communication_pref value from a different valid cde_agency_pref than stored in t_re_communication table.
Expected Results                   : 1) Member created and all data in t_re_communication matches txn.  2) T_re_elig updated with the end date and closing reason.  3) Cde_communication_pref updated to Paper and cde_agency_pref updated to blank.
Test Case ID for Row 5257          : 47363
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47363
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47363
Finished at                        : Thu May 23 09:58:29 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:29 EDT 2024
Creating test case for Row #       : 5258
Total No.of Columns fetched        : 5
Validation Time(ms)                : 426
TC Validation status               : PASS
Short Desc                         : Invalid Comm Pref- existing mem w/ data from active agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create a new member from SSA with cde_communication_pref as TEXT\SMS or EMAIL. If TEXT\SMS, inlcude valid num_cell_phone. If EMAIL, include email address  2) Upload xml file for the same member with an invalid cde_communication_pref value from a HIX.
Expected Results                   : 1) Member created and all data in t_re_communication matches txn.  2) No changes to t_re_communication table
Test Case ID for Row 5258          : 47364
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47364
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47364
Finished at                        : Thu May 23 09:58:33 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:33 EDT 2024
Creating test case for Row #       : 5259
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
TC Validation status               : PASS
Short Desc                         : No communication preference segment, no data in DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create new members from ALL agencies without Member Communication Preference segment in xml
Expected Results                   : All member created should have cde_communication_pref defaulted to Paper, cde_print_type defaulted to Reg, cde_agency_print and cde_agency_pref should be blank
Test Case ID for Row 5259          : 47365
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.015
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47365
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47365
Finished at                        : Thu May 23 09:58:37 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:37 EDT 2024
Creating test case for Row #       : 5260
Total No.of Columns fetched        : 5
Validation Time(ms)                : 423
TC Validation status               : PASS
Short Desc                         : No communication preference segment, existing data in DB
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create a new member from HIX, MHO or SSA with any communication preference data.  2) Upload xml file for the same member from a non authorized agency for communication preference without member communication preference segment.
Expected Results                   : 1) Member created and all data in t_re_communication matches txn.  2) No changes to t_re_communication table
Test Case ID for Row 5260          : 47366
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.02.015
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47366
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47366
Finished at                        : Thu May 23 09:58:41 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:41 EDT 2024
Creating test case for Row #       : 5261
Total No.of Columns fetched        : 5
Validation Time(ms)                : 423
TC Validation status               : PASS
Short Desc                         : Email address required when comm pref is EMAIL
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : 1) Create a new member from HIX or MHO with email in Member Demographics segment, cde_communication_pref as EMAIL and a different email address than email used in Member Demographics segment.  2) Upload xml file for the same member from HIX or MHO with cde_communication_pref as EMAIL and NO Email attribute.
Expected Results                   : 1) Member created successfully with email address in t_re_communication matching email address in Member Communication Preference segment of txn.  2) No changes to data in t_re_communication table. Warning message "Member Communication Preference Email address is missing or invalid" should be triggered.
Test Case ID for Row 5261          : 47367
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47367
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47367
Finished at                        : Thu May 23 09:58:46 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:46 EDT 2024
Creating test case for Row #       : 5262
Total No.of Columns fetched        : 5
Validation Time(ms)                : 438
TC Validation status               : PASS
Short Desc                         : Comm pref for existing member pre 37519
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Find an existing member in the DB with no data in t_re_communication, has email address in t_re_email_addr table.  1) Upload xml file for the same member from MHO or HIX with member demographic email the same as email stored in t_re_email_addr table, commuication preference as EMAIL and email address different than email stored in t_re_email_addr table.
Expected Results                   : 1) Record inserted in t_re_communication table with cde_communication_pref as EMAIL, email address matching txn member communication preference email and cde_agency_pref matching txn agency. No change to email address stored in t_re_email_addr table. Email displayed on Member Information panel matches email in t_re_email_addr table. Email address displayed in Member Communication Preference/Accommodation panel matches email address stored in t_re_communication table.
Test Case ID for Row 5262          : 47368
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47368
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47368
Finished at                        : Thu May 23 09:58:50 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:50 EDT 2024
Creating test case for Row #       : 5263
Total No.of Columns fetched        : 5
Validation Time(ms)                : 454
TC Validation status               : PASS
Short Desc                         : Invalid accommodation/ New Member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : 1) Create a new member  transaction  from HIX with all invalid accommodation values     2) Create a new member transaction from MHO/SSA with  some valid accommodation
Expected Results                   : 1)  No udpates/ record is inserted into database.All invalid accommodations will be ignored. Warning: " Accommodation is invalid" will be seen for all invalid accomodations.  2)New record is inserted into DB with only valid accommodations, invalid ones are ignored.Warning: " Accommodation is invalid" will be seen for all invalid accomodations.
Test Case ID for Row 5263          : 47369
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.05.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47369
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47369
Finished at                        : Thu May 23 09:58:54 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:54 EDT 2024
Creating test case for Row #       : 5264
Total No.of Columns fetched        : 5
Validation Time(ms)                : 471
TC Validation status               : PASS
Short Desc                         : Invalid Accommodation /Existing Member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : 1) Existin Member has accomodations from HIX. Send transaction for the same member from HIX with no valid accomodations  2) Existin Member has accomodations from HIX. Send transaction with same valid accomodations as DB  from HIX.  3) Existin Member has accomodations from HIX. Send transaction with same valid accomodations as DB  from MHO.  4) Existin Member has accomodations from SSA.. Send transaction with all different  valid accomodations from SSA.
Expected Results                   : 1) No updates to the accomodations record in the DB. No blank record inserted.  2) No udpates to the accomodations records in the DB.   3) only agency gets udpated   4) All accomodations values in DB are replaced with incoming values.
Test Case ID for Row 5264          : 47370
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.05.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47370
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47370
Finished at                        : Thu May 23 09:58:59 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:58:59 EDT 2024
Creating test case for Row #       : 5265
Total No.of Columns fetched        : 5
Validation Time(ms)                : 458
TC Validation status               : PASS
Short Desc                         : Invalid Agecy sending accomodations
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : 1) Exsiting Member has accomodations from HIX. Send transaction for the same member with valida accomodation from "DTA"   2) Create a new member transaction from DTA with  some valid accommodation
Expected Results                   : 1)Warning: "Agency not authorized to send member accommodation data" will be sent. T_RE_ACCOMMODATION will remain the same.  2)No record is inserted into T_RE_ACCOMODATIONs table.
Test Case ID for Row 5265          : 47371
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.06.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47371
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47371
Finished at                        : Thu May 23 09:59:03 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:03 EDT 2024
Creating test case for Row #       : 5266
Total No.of Columns fetched        : 5
Validation Time(ms)                : 449
TC Validation status               : PASS
Short Desc                         : Accommodation audit is being updated.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Show accommodation audit is being updated for  transactons updates to T_RE_ACCOMODATIONs table
Expected Results                   : A_T_RE_ACCOMMODATION table is udpated
Test Case ID for Row 5266          : 47372
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.06.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47372
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47372
Finished at                        : Thu May 23 09:59:07 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:07 EDT 2024
Creating test case for Row #       : 5267
Total No.of Columns fetched        : 5
Validation Time(ms)                : 450
TC Validation status               : PASS
Short Desc                         : Elig Check for Mem Comm
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : 1. Take the member having active benefit segment associated with the source agency which was last updated and update the fields cde_print_type,cde_communication_pref email ,num_cell_phone,cde_accommodation and it should follow the Hierarchy check and update the fields(Level 1: MHO/HIX, Level 2: SSA).  2. Take the member having inactive benefit segment associated with the source agency which was last updated and update the fields cde_print_type,cde_communication_pref email ,num_cell_phone,cde_accommodation and it should not follow the Hierarchy check and update the fields sent.
Expected Results                   : 1. Data fields will get updated by following the Hierarchy level. 2. Data fields will get updated without the Hierarchy level check.
Test Case ID for Row 5267          : 47373
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.06.015
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47373
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47373
Finished at                        : Thu May 23 09:59:11 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:11 EDT 2024
Creating test case for Row #       : 5268
Total No.of Columns fetched        : 5
Validation Time(ms)                : 466
TC Validation status               : PASS
Short Desc                         : Mem Comm pref and accom panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : Check the Member Communication preference and Accomdation panel in the Member maintenance in Base with the following data elements and compare against T_RE_COMMUNICATION and T_RE_ACCOMDATION Tables in DB.  - Print type: (value stored in DB) - Communication preference: (value stored in DB) - Email from Member Communication Preference segment IF communication preference is "EMAIL" - Cell phone number from Member Communication Preference segment IF communication preference is "TEXT\SMS" - Written language: (same value as Language Written on Member Information panel) - Accommodation(s)- Display all (up to 9) accommodation values and descriptions stored in DB.
Expected Results                   : Member Communication preference and Accomdation panel in the Member maintenance in Base with data elements will display and successfully validate against the  T_RE_COMMUNICATION and T_RE_ACCOMDATION Tables in DB for all members.
Test Case ID for Row 5268          : 47374
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.07.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47374
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47374
Finished at                        : Thu May 23 09:59:16 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:16 EDT 2024
Creating test case for Row #       : 5269
Total No.of Columns fetched        : 5
Validation Time(ms)                : 443
TC Validation status               : PASS
Short Desc                         : Help(Mem Comm pref and accom  panel)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : The HELP field text should display for the Member Communication preference and Accomdation panel and verify the following fields.  Print type: Member's notice print type Communication preference: Member's preferred method to receive notices Email: Email address where member has requested to receive electronic notifications Cell phone: Cell phone number where member has requested to receive electronic notifications Written language: Member's preferred written language Accommodation: Member's accommodation(s) requests 
Expected Results                   : The HELP Field Text should display successfully for the Member Communication preference and Accomdation panel in Base.
Test Case ID for Row 5269          : 47375
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.07.005
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47375
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47375
Finished at                        : Thu May 23 09:59:20 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:20 EDT 2024
Creating test case for Row #       : 5270
Total No.of Columns fetched        : 5
Validation Time(ms)                : 427
TC Validation status               : PASS
Short Desc                         : 1. Mem Comm & Accom seg for new
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : 1. Add Member Communication preference  and Accomdation segment and create a new member, verify with DB. Case1: valid data Case2: Invalid data 2. Add Member Communication preference and Accomdation segment for the existing member, verify with DB. Case1: valid data Case2: Invalid data 3. In the Member Communication preference  and Accomdation segment, remove the Email and Num_cell_phone fields. 4. In the Member Communication preference  and Accomdation segment, remove the cde_print_type and cde_communication_pref fields, with keeping the other fields.
Expected Results                   : 1. New member created successfully for Case 1 and not created for Case 2. 2. Changes made to existing member for Case 1 and no changes to Case 2.  3. There would be a Schema error. 4. There would be a Schema error.
Test Case ID for Row 5270          : 47376
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.08.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47376
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47376
Finished at                        : Thu May 23 09:59:24 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:24 EDT 2024
Creating test case for Row #       : 5271
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
TC Validation status               : PASS
Short Desc                         : New member with email communication preference having email segment present
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member or update existing member with cde_communication_pref as "EMAIL" where  a) email attribute is missing  b) email value is missing  c) email value is invalid
Expected Results                   : Receive following warning message  "Member Communication Preference Email address is missing or invalid"
Test Case ID for Row 5271          : 47377
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.03.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47377
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47377
Finished at                        : Thu May 23 09:59:29 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:29 EDT 2024
Creating test case for Row #       : 5272
Total No.of Columns fetched        : 5
Validation Time(ms)                : 433
TC Validation status               : PASS
Short Desc                         : New member with NON-email communication preference not having email segment present
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member or update existing member with cde_communication_pref as "TEXT\SMS" without email segment
Expected Results                   : Valid or invalid member communication preference email received should be ignored
Test Case ID for Row 5272          : 47378
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.03.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47378
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47378
Finished at                        : Thu May 23 09:59:33 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:33 EDT 2024
Creating test case for Row #       : 5273
Total No.of Columns fetched        : 5
Validation Time(ms)                : 444
TC Validation status               : PASS
Short Desc                         : New member with NON-email communication preference not having email segment present
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Create a new member or update existing member with cde_communication_pref as "TEXT\SMS" with email segment
Expected Results                   : Valid or invalid member communication preference email received should be ignored
Test Case ID for Row 5273          : 47379
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.03.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47379
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47379
Finished at                        : Thu May 23 09:59:37 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:37 EDT 2024
Creating test case for Row #       : 5274
Total No.of Columns fetched        : 5
Validation Time(ms)                : 433
TC Validation status               : PASS
Short Desc                         : Existing member (without active benefits) with email communication preference and not having email segment present.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : Update existing member (without open eligibility)  with cde_communication_pref as "EMAIL" without email segment
Expected Results                   : Default Communication Preference "PAPER" is stored in T_RE_COMMUNICATION table
Test Case ID for Row 5274          : 47380
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.03.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47380
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47380
Finished at                        : Thu May 23 09:59:41 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:59:41 EDT 2024
Creating test case for Row #       : 5275
Total No.of Columns fetched        : 5
