
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 03:22:31PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Expected Results                   : Upon clicking on "Help" option under the MDS audit panel should provide the following information"The MDS Audit panel allows the users to view and the authorized users to ask the Nursing Facility for a new suggested Minimum Data Set(MDS) code when the member has been audited. The panel stores the auditors? information along with the date the audit was conducted and the date that the audit was completed after the corrected MDS has been received from the facility"Check the unit test design for the whole help panel display.
Test Case ID for Row 1422          : 42600
Associated Req ID                  : 36269.04.029
Requirement linked for test case   : 42600
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42600
Finished at                        : Mon Mar 06 15:31:10 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:10 EST 2023
Creating test case for Row #       : 1381
Validation status                  : PASS
Short Desc                         : Help feature for MDS Summary Panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify "Help" option is included under MDS Summary panel
Expected Results                   : Upon clicking on "Help" option under MDS Summary panel should provide the following information:'The MDS Summary panel allows the user to view a member's history of Minimum Data Set(MDS) from the Nursing Facility in which he/she resides. This panel also gives a detail description of the member's demographic information, assessment type and medical conditions which relate to care at a medical facility. This is a view only panel.'
Test Case ID for Row 1381          : 42601
Associated Req ID                  : 36269.04.030
Requirement linked for test case   : 42601
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42601
Finished at                        : Mon Mar 06 15:31:16 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:16 EST 2023
Creating test case for Row #       : 1423
Validation status                  : PASS
Short Desc                         : MDS error for required fields
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error thrown if the required fields are not entered
Expected Results                   : In the MDS Audit panel Provider ID/LOC,New LOC Score From Auditor, Auditor Name, Auditor Organization, are all required fields and MMIS should throw out an error if those fields are not filled in. If the fields are required, then display the error," ... is required".
Test Case ID for Row 1423          : 42602
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42602
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42602
Finished at                        : Mon Mar 06 15:31:22 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:22 EST 2023
Creating test case for Row #       : 1424
Validation status                  : PASS
Short Desc                         : Audit Date missing error MSG
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message thrown if "Audit Date" field is missing
Expected Results                   : In the MDS Audit Panel, if the Audit Date is missing, MMIS should throw an error message "Audit Date is Required"
Test Case ID for Row 1424          : 42603
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42603
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42603
Finished at                        : Mon Mar 06 15:31:28 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:28 EST 2023
Creating test case for Row #       : 1425
Validation status                  : PASS
Short Desc                         : Audit Date invalied error MSG <12/31/2299
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message thrown if "Audit Date" is invalid and entered with a date greater than "12/31/2299"
Expected Results                   : In the MDS Audit Panel, if the Audit Date entered is greater than "12/31/2299" MMIS should throw an error message "Audit Date must be less than or equal to 12/31/2299"
Test Case ID for Row 1425          : 42604
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42604
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42604
Finished at                        : Mon Mar 06 15:31:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:35 EST 2023
Creating test case for Row #       : 1426
Validation status                  : PASS
Short Desc                         : Audit Date invalied error MSG >01/01/1900
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message thrown if "Audit Date" is invalid and entered with a date less than "01/01/1900"
Expected Results                   : In the MDS Audit Panel, if the Audit Date entered is lower than "01/01/1900" MMIS should throw an error message "Audit Date must be greater than or equal to 01/01/1900"
Test Case ID for Row 1426          : 42605
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42605
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42605
Finished at                        : Mon Mar 06 15:31:41 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:41 EST 2023
Creating test case for Row #       : 1427
Validation status                  : PASS
Short Desc                         : Date format error MSG
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message thrown if "Audit Date" is invalid and entered with an incorrect date format
Expected Results                   : In the MDS Audit Panel, if the Audit Date entered is entered with incorrect date format, MMIS should throw an error message "Invalid Audit date. Format is MM/DD/CCYY"
Test Case ID for Row 1427          : 42606
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42606
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42606
Finished at                        : Mon Mar 06 15:31:47 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:47 EST 2023
Creating test case for Row #       : 1428
Validation status                  : PASS
Short Desc                         : Date Received error MSG
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message thrown if "Date Received" has invalid entry
Expected Results                   : In the MDS Audit Panel, if the Date Received entered is entered with incorrect date format, MMIS should throw an error message "Invalied  date received. Format is MM/DD/CCYY"In the MDS Audit Panel, if the Date Received entered is greater than "12/31/2299" MMIS should throw an error message "Date must be less than or equal to 12/31/2299"In the MDS Audit Panel, if theDate Received entered is lower than "01/01/1900" MMIS should throw an error message "Date must be greater than or equal to 01/01/1900"
Test Case ID for Row 1428          : 42607
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42607
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42607
Finished at                        : Mon Mar 06 15:31:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:52 EST 2023
Creating test case for Row #       : 1429
Validation status                  : PASS
Short Desc                         : The Facility" is Y and the Date received is not entered
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message is thrown if "Corrected MDS Received From The Facility" is Y and the Date received is not entered
Expected Results                   : In the MDS Audit Panel, if the field "Corrected MDS Received From The Facility" value is 'Y' and the Date received value is not entered , MMIS should throw an error "Date Received is required when Corrected MDS Received From The Facility is Y"
Test Case ID for Row 1429          : 42608
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42608
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42608
Finished at                        : Mon Mar 06 15:31:58 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:31:58 EST 2023
Creating test case for Row #       : 1430
Validation status                  : PASS
Short Desc                         : The Facility" is Y and the Reason Code  is not entered
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message is thrown if "Corrected MDS Received From The Facility" is Y and the Reason Code  is not entered
Expected Results                   : In the MDS Audit Panel, if the field "Corrected MDS Received From The Facility" value is 'Y' and the Date received value is not entered , MMIS should throw an error "Reason Code is required when Corrected MDS Received From The Facility is Y"
Test Case ID for Row 1430          : 42609
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42609
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42609
Finished at                        : Mon Mar 06 15:32:04 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:04 EST 2023
Creating test case for Row #       : 1431
Validation status                  : PASS
Short Desc                         : The Facility" is Y and the Unique Identifier is not entered
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify error message is thrown if "Corrected MDS Received From The Facility" is Y and the Unique Identifier  is not entered
Expected Results                   : In the MDS Audit Panel, if the field "Corrected MDS Received From The Facility" value is 'Y' and the Date received value is not entered , MMIS should throw an error "Unique Identifier is required when Corrected MDS Received From The Facility is Y"
Test Case ID for Row 1431          : 42610
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42610
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42610
Finished at                        : Mon Mar 06 15:32:10 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:10 EST 2023
Creating test case for Row #       : 1432
Validation status                  : PASS
Short Desc                         : Missing provider
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : If invalid entry, throw error that the entry is invalid.
Expected Results                   : Validate the error
Test Case ID for Row 1432          : 42611
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42611
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42611
Finished at                        : Mon Mar 06 15:32:16 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:16 EST 2023
Creating test case for Row #       : 1433
Validation status                  : PASS
Short Desc                         : Magnifying glass in Provider ID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Make sure magnifying glass in Provider id is working as should.
Expected Results                   : Verify that the Magnifying glass is working as expected
Test Case ID for Row 1433          : 42612
Associated Req ID                  : 36269.04.032
Requirement linked for test case   : 42612
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42612
Finished at                        : Mon Mar 06 15:32:21 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:21 EST 2023
Creating test case for Row #       : 1459
Validation status                  : PASS
Short Desc                         : Informational Requirement: Dischrge dte precedence
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify UI Discharge date override MDS Discharge assessment date
Expected Results                   : UI MDS Discharge date will override MDS Discharge assessment date if the dates do not allign with the MDS form.
Test Case ID for Row 1459          : 42613
Associated Req ID                  : 36269.04.033
Requirement linked for test case   : 42613
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42613
Finished at                        : Mon Mar 06 15:32:27 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:27 EST 2023
Creating test case for Row #       : 1388
Validation status                  : PASS
Short Desc                         : MDS T_RE_LOC to populate the Supported Rate Cell
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : In MMIS, Under  PMP Assignment History and PMP Assignment History SU Maintenance Panels verify that supported rate cell is populated with MDS_T_RE_LOC
Expected Results                   : Supported rate cells under  PMP Assignment History and PMP Assignment History SU Maintenance Panels should be populated with MDS T_RE_LOC
Test Case ID for Row 1388          : 42614
Associated Req ID                  : 36269.04.034
Requirement linked for test case   : 42614
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42614
Finished at                        : Mon Mar 06 15:32:33 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:33 EST 2023
Creating test case for Row #       : 1389
Validation status                  : PASS
Short Desc                         : Support rate cell via regular panle
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : For ICO, populate Support Rate Cell when available vai regular panle
Expected Results                   : For ICO, display Support Rate Cell.
Test Case ID for Row 1389          : 42615
Associated Req ID                  : 36269.04.034
Requirement linked for test case   : 42615
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42615
Finished at                        : Mon Mar 06 15:32:39 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:39 EST 2023
Creating test case for Row #       : 1390
Validation status                  : PASS
Short Desc                         : MDS T_RE_LOC edit for ICF MR
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : After MDS Cutover Date Display error message. Before MDS cutover Date Do not display error message.
Expected Results                   : Validate for the error message - Member has ICF-MR LOC
Test Case ID for Row 1390          : 42616
Associated Req ID                  : 36269.04.035
Requirement linked for test case   : 42616
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42616
Finished at                        : Mon Mar 06 15:32:45 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:45 EST 2023
Creating test case for Row #       : 1391
Validation status                  : PASS
Short Desc                         : Warning message for member with LTC on Submission date
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : In MMIS, Verify that prior authorization base information panel is displays the following warning message when a member has LTC on submission date.Warning! Member has LTC on Submission Date!? when the member has LTC with Nursing Facility OR Rest Home (NF or RH) LOC codes on the PA Submission Date. Include the new MDS T_RE_LOC for this edit.
Expected Results                   : The expected warning message is displayed when member has LTC on submission date.
Test Case ID for Row 1391          : 42617
Associated Req ID                  : 36269.04.036
Requirement linked for test case   : 42617
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42617
Finished at                        : Mon Mar 06 15:32:51 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:51 EST 2023
Creating test case for Row #       : 1382
Validation status                  : PASS
Short Desc                         : Add new panels link in Member Maintenance panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify new panel link is available for MDS under Member Maintenance panel
Expected Results                   : In MMIS, under member maintenance, the following new panel link should be available:MDS Summary
Test Case ID for Row 1382          : 42618
Associated Req ID                  : 36269.04.037
Requirement linked for test case   : 42618
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42618
Finished at                        : Mon Mar 06 15:32:57 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:32:57 EST 2023
Creating test case for Row #       : 1434
Validation status                  : PASS
Short Desc                         : New panel- MDS audit
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify new panel links are availble for MDS under Member maintenance
Expected Results                   : In MMIS, under member maintenance, the following new panel links should be availableMDS Audit
Test Case ID for Row 1434          : 42619
Associated Req ID                  : 36269.04.037
Requirement linked for test case   : 42619
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42619
Finished at                        : Mon Mar 06 15:33:03 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:03 EST 2023
Creating test case for Row #       : 1460
Validation status                  : PASS
Short Desc                         : Add new panels links in Member Maintainance panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify new panel links are availble for MDS under Member maintenance
Expected Results                   : In MMIS, under member maintenance, the following new panel links should be availableLevel Of Care/MDSMDS AuditMDS Summary
Test Case ID for Row 1460          : 42620
Associated Req ID                  : 36269.04.037
Requirement linked for test case   : 42620
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42620
Finished at                        : Mon Mar 06 15:33:09 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:09 EST 2023
Creating test case for Row #       : 1361
Validation status                  : PASS
Short Desc                         : Member Info panel- add LOC/MDS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify there is a field for Level of Care/MDS under the member information panel.
Expected Results                   : In MMIS, under member information  a field  Level of Care/MDS should be viewable.
Test Case ID for Row 1361          : 42621
Associated Req ID                  : 36269.04.038
Requirement linked for test case   : 42621
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42621
Finished at                        : Mon Mar 06 15:33:15 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:15 EST 2023
Creating test case for Row #       : 1362
Validation status                  : PASS
Short Desc                         : Level of Care/MDS dropdown field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if the Member Information panel has the new Level of Care/MDS dropdown field.
Expected Results                   : In MMIS, under member information  a field  Level of Care/MDS should have a dropdown option.
Test Case ID for Row 1362          : 42622
Associated Req ID                  : 36269.04.038
Requirement linked for test case   : 42622
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42622
Finished at                        : Mon Mar 06 15:33:21 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:21 EST 2023
Creating test case for Row #       : 1363
Validation status                  : PASS
Short Desc                         : Display dates on Level of Care/MDS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if Level of Care/MDS dropdown displays the results based on effective date in descending order, with exception of results with end date 12/31/2299 displaying first.
Expected Results                   : The date should be displayed based on the descending order. Id the dates has the open end date it should be displayed first.
Test Case ID for Row 1363          : 42623
Associated Req ID                  : 36269.04.038
Requirement linked for test case   : 42623
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42623
Finished at                        : Mon Mar 06 15:33:28 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:28 EST 2023
Creating test case for Row #       : 1364
Validation status                  : PASS
Short Desc                         : Level of Care/MDS when adding a new record
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if Level of Care/MDS dropdown is updated on save-all when adding a new Level Of Care/MDS record.
Expected Results                   : The  Level of Care/MDS field should display new record when saved
Test Case ID for Row 1364          : 42624
Associated Req ID                  : 36269.04.038
Requirement linked for test case   : 42624
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42624
Finished at                        : Mon Mar 06 15:33:34 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:34 EST 2023
Creating test case for Row #       : 1365
Validation status                  : PASS
Short Desc                         : Level of Care/MDS when updaing  existing record.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if Level of Care/MDS dropdown is updated on save-all when updating an existing Level Of Care/MDS record
Expected Results                   : The  Level of Care/MDS field should display updates on the existing record when saved.
Test Case ID for Row 1365          : 42625
Associated Req ID                  : 36269.04.038
Requirement linked for test case   : 42625
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42625
Finished at                        : Mon Mar 06 15:33:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:40 EST 2023
Creating test case for Row #       : 1366
Validation status                  : PASS
Short Desc                         : Level of Care/MDS field help
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : View if the field help is working for Level of Care/MDS dropdown field in Member Information panel.
Expected Results                   : Verify if the field help is working properly.
Test Case ID for Row 1366          : 42626
Associated Req ID                  : 36269.04.038
Requirement linked for test case   : 42626
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42626
Finished at                        : Mon Mar 06 15:33:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:33:46 EST 2023
Creating test case for Row #       : 1461
Validation status                  : PASS
Short Desc                         : Errors for LOC/MDS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify Errors for LOC/MDS
Expected Results                   : Error messages will be repurposed in MDS LOC panel.Check document uploaded for 36269.07.000 in MIP
Test Case ID for Row 1461          : 42627
Associated Req ID                  : 36269.07.000
Requirement linked for test case   : 42627
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42627
Finished at                        : Mon Mar 06 15:33:52 EST 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 06/Mar/2023 03:33:53PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
