
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 09:08:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validation status                  : PASS
Short Desc                         : Member newly enrolled in ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member newly enrolled in ICC and doesn't have ICC in last 180 days. Member is enrolled after prior cycle run date and <= current cycle date
Expected Results                   : Verify Member is reported on MGD-0066-D report as new enrollee.
Test Case ID for Row 1578          : 42752
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42752
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42752
Finished at                        : Mon Mar 06 21:16:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:13 EST 2023
Creating test case for Row #       : 1579
Validation status                  : PASS
Short Desc                         : Member newly enrolled in CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member newly enrolled in CARES and doesn't have CARES in last 180 days. Member is enrolled after prior cycle run date and <= current cycle date
Expected Results                   : Verify Member is reported on MGD-0066-D report as new enrollee.
Test Case ID for Row 1579          : 42753
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42753
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42753
Finished at                        : Mon Mar 06 21:16:19 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:19 EST 2023
Creating test case for Row #       : 1580
Validation status                  : PASS
Short Desc                         : Member re-enrolled in ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member re-enrolled in ICC and has ICC in last 180 days. Member is enrolled after prior cycle run date and <= current cycle date
Expected Results                   : Verify Member is reported on MGD-0066-D report as re-enrollee.
Test Case ID for Row 1580          : 42754
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42754
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42754
Finished at                        : Mon Mar 06 21:16:25 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:25 EST 2023
Creating test case for Row #       : 1581
Validation status                  : PASS
Short Desc                         : Member re-enrolled in CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member re-enrolled in CARES and has CARES in last 180 days. Member is re-enrolled after prior cycle run date and <= current cycle date
Expected Results                   : Verify Member is reported on MGD-0066-D report as re-enrollee.
Test Case ID for Row 1581          : 42755
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42755
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42755
Finished at                        : Mon Mar 06 21:16:30 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:30 EST 2023
Creating test case for Row #       : 1582
Validation status                  : PASS
Short Desc                         : Member disenrolled from ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member disenrolled from ICC after prior cycle run date and <= current cycle date
Expected Results                   : Verify Member is reported on MGD-0066-D report under term members.
Test Case ID for Row 1582          : 42756
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42756
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42756
Finished at                        : Mon Mar 06 21:16:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:35 EST 2023
Creating test case for Row #       : 1583
Validation status                  : PASS
Short Desc                         : Member disenrolled from CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member disenrolled from CARES after prior cycle run date and <= current cycle date
Expected Results                   : Verify Member is reported on MGD-0066-D report under term members.
Test Case ID for Row 1583          : 42757
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42757
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42757
Finished at                        : Mon Mar 06 21:16:41 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:41 EST 2023
Creating test case for Row #       : 1584
Validation status                  : PASS
Short Desc                         : Member newly enrolled in ICC/CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member newly enrolled in ICC/CARES and doesn't have ICC/CARES in last 180 days. Member is enrolled before prior cycle run date
Expected Results                   : Verify Member is not reported on MGD-0066-D report as new enrollee.
Test Case ID for Row 1584          : 42758
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42758
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42758
Finished at                        : Mon Mar 06 21:16:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:46 EST 2023
Creating test case for Row #       : 1585
Validation status                  : PASS
Short Desc                         : Member re-enrolled in ICC/CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member re-enrolled in ICC/CARES and has ICC/CARES in last 180 days. Member is enrolled before prior cycle run date
Expected Results                   : Verify Member is not reported on MGD-0066-D report as re-enrollee.
Test Case ID for Row 1585          : 42759
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42759
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42759
Finished at                        : Mon Mar 06 21:16:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:52 EST 2023
Creating test case for Row #       : 1586
Validation status                  : PASS
Short Desc                         : Member disenrolled from ICC/CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member disenrolled from ICC/CARES before prior cycle run date
Expected Results                   : Verify Member is not reported on MGD-0066-D report under term members.
Test Case ID for Row 1586          : 42760
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42760
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42760
Finished at                        : Mon Mar 06 21:16:57 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:16:57 EST 2023
Creating test case for Row #       : 1587
Validation status                  : PASS
Short Desc                         : MGD-0066-D report split by provider
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0066-D report should be split for each provider and sent to POSC
Expected Results                   : Verify MGD-0066-D report is split for each provider and sent to POSC
Test Case ID for Row 1587          : 42761
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42761
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42761
Finished at                        : Mon Mar 06 21:17:02 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:02 EST 2023
Creating test case for Row #       : 1588
Validation status                  : PASS
Short Desc                         : MGD-0066-D report to MOBIUS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0066-D report is copied to MOBIUS and avaliable for viewing
Expected Results                   : Verify MGD-0066-D report is available in MOBIUS
Test Case ID for Row 1588          : 42762
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42762
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42762
Finished at                        : Mon Mar 06 21:17:08 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:08 EST 2023
Creating test case for Row #       : 1589
Validation status                  : PASS
Short Desc                         : MGD-0066-D report with data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0066-D report has data.
Expected Results                   : Verify MGD-0066-D report has all required fields
Test Case ID for Row 1589          : 42763
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42763
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42763
Finished at                        : Mon Mar 06 21:17:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:13 EST 2023
Creating test case for Row #       : 1590
Validation status                  : PASS
Short Desc                         : MGD-0066-D report with no data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0066-D report with no data
Expected Results                   : Verify MGD-0066-D report has "NO DATA THIS RUN" along with other required headers.
Test Case ID for Row 1590          : 42764
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42764
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42764
Finished at                        : Mon Mar 06 21:17:19 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:19 EST 2023
Creating test case for Row #       : 1591
Validation status                  : PASS
Short Desc                         : MGDJD066 abend test
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGDJD66 job abends in job steps JS010 or JS020 or JS030 or JS040
Expected Results                   : Verify MGDJD066 job can be restarted from particular job steps.
Test Case ID for Row 1591          : 42765
Associated Req ID                  : 36157.04.010
Requirement linked for test case   : 42765
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42765
Finished at                        : Mon Mar 06 21:17:24 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:24 EST 2023
Creating test case for Row #       : 1592
Validation status                  : PASS
Short Desc                         : Member newly enrolled in ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member newly enrolled in ICC and doesn't have ICC in last 180 days. Member's effective date >= first of reporting month and end date > last of reporting month
Expected Results                   : Verify Member is reported on MGD-0065-M report as new enrollee.
Test Case ID for Row 1592          : 42766
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42766
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42766
Finished at                        : Mon Mar 06 21:17:31 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:31 EST 2023
Creating test case for Row #       : 1593
Validation status                  : PASS
Short Desc                         : Member newly enrolled in CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member newly enrolled in CARES and doesn't have CARES in last 180 days. Member's effective date >= first of reporting month and end date > last of reporting month
Expected Results                   : Verify Member is reported on MGD-0065-M report as new enrollee.
Test Case ID for Row 1593          : 42767
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42767
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42767
Finished at                        : Mon Mar 06 21:17:36 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:36 EST 2023
Creating test case for Row #       : 1594
Validation status                  : PASS
Short Desc                         : Member re-enrolled in ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member re-enrolled in ICC and has ICC in last 180 days. Member's effective date >= first of reporting month and end date > last of reporting month
Expected Results                   : Verify Member is reported on MGD-0065-M report as re-enrollee.
Test Case ID for Row 1594          : 42768
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42768
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42768
Finished at                        : Mon Mar 06 21:17:43 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:43 EST 2023
Creating test case for Row #       : 1595
Validation status                  : PASS
Short Desc                         : Member re-enrolled in CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member re-enrolled in CARES and has CARES in last 180 days. Member's effective date >= first of reporting month and end date > last of reporting month
Expected Results                   : Verify Member is reported on MGD-0065-M report as re-enrollee.
Test Case ID for Row 1595          : 42769
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42769
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42769
Finished at                        : Mon Mar 06 21:17:49 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:49 EST 2023
Creating test case for Row #       : 1596
Validation status                  : PASS
Short Desc                         : Member disenrolled from ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member disenrolled from ICC during reporting month
Expected Results                   : Verify Member is reported on MGD-0065-M report under term members.
Test Case ID for Row 1596          : 42770
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42770
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42770
Finished at                        : Mon Mar 06 21:17:54 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:54 EST 2023
Creating test case for Row #       : 1597
Validation status                  : PASS
Short Desc                         : Member disenrolled from CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member disenrolled from CARES during reporting month
Expected Results                   : Verify Member is reported on MGD-0065-M report under term members.
Test Case ID for Row 1597          : 42771
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42771
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42771
Finished at                        : Mon Mar 06 21:17:59 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:17:59 EST 2023
Creating test case for Row #       : 1598
Validation status                  : PASS
Short Desc                         : Member newly enrolled in ICC/CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member newly enrolled in ICC/CARES and doesn't have ICC/CARES in last 180 days. Member is enrolled in prior reporting month
Expected Results                   : Verify Member is not reported on MGD-0065-M report as new enrollee.
Test Case ID for Row 1598          : 42772
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42772
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42772
Finished at                        : Mon Mar 06 21:18:05 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:18:05 EST 2023
Creating test case for Row #       : 1599
Validation status                  : PASS
Short Desc                         : Member re-enrolled in ICC/CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member re-enrolled in ICC/CARES and has ICC/CARES in last 180 days. Member is enrolled during prior reporting month
Expected Results                   : Verify Member is not reported on MGD-0065-M report as re-enrollee.
Test Case ID for Row 1599          : 42773
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42773
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42773
Finished at                        : Mon Mar 06 21:18:11 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:18:11 EST 2023
Creating test case for Row #       : 1600
Validation status                  : PASS
Short Desc                         : Member disenrolled from ICC/CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member disenrolled from ICC/CARES during prior reporting month.
Expected Results                   : Verify Member is not reported on MGD-0065-M report under term members.
Test Case ID for Row 1600          : 42774
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42774
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42774
Finished at                        : Mon Mar 06 21:18:16 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:18:16 EST 2023
Creating test case for Row #       : 1601
Validation status                  : PASS
Short Desc                         : MGD-0065-M report split by provider
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0065-M report should be split for each provider and sent to POSC
Expected Results                   : Verify MGD-0065-M report is split for each provider and sent to POSC
Test Case ID for Row 1601          : 42775
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42775
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42775
Finished at                        : Mon Mar 06 21:18:21 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:18:21 EST 2023
Creating test case for Row #       : 1602
Validation status                  : PASS
Short Desc                         : MGD-0065-M report to MOBIUS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0065-M report is copied to MOBIUS and avaliable for viewing
Expected Results                   : Verify MGD-0065-M report is available in MOBIUS
Test Case ID for Row 1602          : 42776
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42776
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42776
Finished at                        : Mon Mar 06 21:18:27 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:18:27 EST 2023
Creating test case for Row #       : 1603
Validation status                  : PASS
Short Desc                         : MGD-0065-M report with data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0065-M report has data.
Expected Results                   : Verify MGD-0065-M report has all required fields
Test Case ID for Row 1603          : 42777
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42777
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42777
Finished at                        : Mon Mar 06 21:18:32 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:18:32 EST 2023
Creating test case for Row #       : 1604
Validation status                  : PASS
Short Desc                         : MGD-0065-M report with no data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGD-0065-M report with no data
Expected Results                   : Verify MGD-0065-M report has "NO DATA THIS RUN" along with other required headers.
Test Case ID for Row 1604          : 42778
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42778
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42778
Finished at                        : Mon Mar 06 21:18:38 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:18:38 EST 2023
Creating test case for Row #       : 1605
Validation status                  : PASS
Short Desc                         : MGDJM065 abend test
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : MGDJM065 job abends in job steps JS010 or JS020 or JS030 or JS040
Expected Results                   : Verify MGDJM065 job can be restarted from particular job steps.
Test Case ID for Row 1605          : 42779
Associated Req ID                  : 36157.04.020
Requirement linked for test case   : 42779
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42779
Finished at                        : Mon Mar 06 21:18:44 EST 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 06/Mar/2023 09:18:44PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
