
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Aug/2023 03:47:37PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Finance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 370
Validation status                  : PASS
Short Desc                         : Cloud mig -Payment Requests (GXM) to MMARS
Env                                : M
Subsystem                          : Finance
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Payment Requests (GXM) to MMARS, fid70603.xml.9999, processed by the job FINJR_GXM
Expected Results                   : Verify the file fid70603.xml.9999 is produced in $DATADIR. Verify the file is moved to the folder   /cb/data/prod/nmarsload/outfiles, Verify the job FINJR_GXM completed sucessfully.
Test Case ID for Row 4167          : 45977
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45977
Finished at                        : Thu Aug 17 15:49:36 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:36 EDT 2023
Creating test case for Row #       : 4168
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Finance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 405
Validation status                  : PASS
Short Desc                         : Cloud mig -Status Return from MMARS via MA21
Env                                : M
Subsystem                          : Finance
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Status Return from MMARS via MA21, finj70310.xml.9999, processed by the job FINJR703
Expected Results                   : Verify the file finj70310.xml.9999,  is moved from folder  /cb/data/<env>/nmmarsloadx/infiles to  $DATADIR ,Verify the job FINJR703 processes the file.
Test Case ID for Row 4168          : 45978
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45978
Finished at                        : Thu Aug 17 15:49:39 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:39 EDT 2023
Creating test case for Row #       : 4169
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : Cloud mig -Vendor Customer Creation (VCC)  to MMARS
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Vendor Customer Creation (VCC)  to MMARS, prv31050.xml.9999, processed by the job PRVJW310
Expected Results                   : Verify the file prv31050.xml.9999 is produced in $DATADIR. Verify the file is then moved to the folder   /cb/data/<env>/nmarsload/outfiles. Verify the  job PRVJW310 completed sucessfully.
Test Case ID for Row 4169          : 45979
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45979
Finished at                        : Thu Aug 17 15:49:41 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:41 EDT 2023
Creating test case for Row #       : 4170
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 374
Validation status                  : PASS
Short Desc                         : Cloud mig -UMASS/ITD Member Data to ARTS, Appeals and ERU
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : UMASS/ITD Member Data to ARTS, Appeals and ERU, eld06540.xml.dat, processed by the job ELGJD065
Expected Results                   : Verify the file eld06540.xml.dat is produced in $DATADIR. Verify the file is  moved to the folder /cb/data/<env>/memberdata/outfiles. Verify the job ELGJD065 completed sucessfully.
Test Case ID for Row 4170          : 45980
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45980
Finished at                        : Thu Aug 17 15:49:44 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:44 EDT 2023
Creating test case for Row #       : 4171
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 378
Validation status                  : PASS
Short Desc                         : Cloud mig -UMASS/ITD Medicare Buy-In Billing file
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : UMASS/ITD Medicare Buy-In Billing file , biadrjd1.dat.9999* / bibdrjd1.dat.9999*, processed by the job BUYJD193
Expected Results                   : Verify the file biadrjd1.dat.9999* / bibdrjd1.dat.9999* is produced in $DATADIR. Verify the file is  moved to the folder /cb/data/<env>/umsmedibuyin/outfiles. Verify the job BUYJD193 completed sucessfully.
Test Case ID for Row 4171          : 45981
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45981
Finished at                        : Thu Aug 17 15:49:47 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:47 EDT 2023
Creating test case for Row #       : 4172
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 363
Validation status                  : PASS
Short Desc                         : Cloud mig -UMASS/ITD SDX
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : UMASS/ITD SDX , eld21000.*.DAT, processed by the job ELDJM191
Expected Results                   : Verify the file eld21000.*.DAT is produced in $DATADIR. Verify the file is  moved to the folder  /cb/data/<env>/umssdx/outfiles. Verify the job ELDJM191 completed sucessfully.
Test Case ID for Row 4172          : 45982
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45982
Finished at                        : Thu Aug 17 15:49:50 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:50 EDT 2023
Creating test case for Row #       : 4173
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 364
Validation status                  : PASS
Short Desc                         : Cloud mig -UMASS/ITD Medicare Monthly Retro Report
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : UMASS/ITD Medicare Monthly Retro Report , elm16001.dat*, elm16002.dat*, processed by the job ??
Expected Results                   : Verify the files elm16001.dat*, elm16002.dat*are produced in $DATADIR. Verify the files are then moved to the folder  /cb/data/<env>/umsmediretro/outfiles.
Test Case ID for Row 4173          : 45983
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45983
Finished at                        : Thu Aug 17 15:49:53 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:53 EDT 2023
Creating test case for Row #       : 4174
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 390
Validation status                  : PASS
Short Desc                         : Cloud mig -CMS/GHI Eligibility response file to Umass
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS/GHI Eligibility response file to Umass, E01_ELIG_RESP_NEWMMIS.DAT (ConnectDirect GHI to UMASS transfer as-is), processed by the job ??
Expected Results                   : Verify the file E01_ELIG_RESP_NEWMMIS.DAT is  produced in $DATADIR. Verify the file is moved to the folder   /cb/data/<env>/umsmediretro/outfiles.
Test Case ID for Row 4174          : 45984
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45984
Finished at                        : Thu Aug 17 15:49:55 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:55 EDT 2023
Creating test case for Row #       : 4175
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 374
Validation status                  : PASS
Short Desc                         : Cloud mig -UMASS/ITD Denied Claims data to Estate Recovery Unit (ERU)
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : UMASS/ITD Denied Claims data to Estate Recovery Unit (ERU) file , tpl0470c.xml.9999(Denied) , processed by the TPLJR470
Expected Results                   : Verify the file tpl0470c.xml.9999 is  produced in $DATADIR. Verify the file is  moved to the folder   /cb/data/<env>/estateclaims/outfiles. Verify the job TPLJR470 is processed sucessfully.
Test Case ID for Row 4175          : 45985
Query Execution Time(ms)           : 67
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45985
Finished at                        : Thu Aug 17 15:49:58 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:49:58 EDT 2023
Creating test case for Row #       : 4176
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 391
Validation status                  : PASS
Short Desc                         : Cloud mig -Data warehouse Part D Letter File
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Data warehouse Part D Letter File file , elm06701.dat , is received and processed by the TPL
Expected Results                   : Verify the file elm06701.dat is moved from folder /cb/data/<env>/mmisdwpartd/infiles to $DATADIR for processing.
Test Case ID for Row 4176          : 45986
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45986
Finished at                        : Thu Aug 17 15:50:01 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:01 EDT 2023
Creating test case for Row #       : 4177
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 362
Validation status                  : PASS
Short Desc                         : Cloud mig - Provider data to Accenture
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Provider data file to Accenture, prd05501.xml.XXXX, is produced by job PRVJD055. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//acnprovider/outfiles, to be sent to Accenture
Test Case ID for Row 4177          : 45987
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45987
Finished at                        : Thu Aug 17 15:50:04 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:04 EDT 2023
Creating test case for Row #       : 4178
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 23
Validation Time(ms)                : 381
Validation status                  : PASS
Short Desc                         : Cloud mig - Claims Adjudication and Pricing data to Accenture
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Claims Adjudication and Pricing data file to Accenture, cld45510.xml.XXXX, is produced by job CLMJD455. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//acnclaims/outfiles, to be sent to Accenture
Test Case ID for Row 4178          : 45988
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45988
Finished at                        : Thu Aug 17 15:50:07 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:07 EDT 2023
Creating test case for Row #       : 4179
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 423
Validation status                  : PASS
Short Desc                         : Cloud mig - Third Party Liability data to Accenture
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Third Party Liability data file to Accenture, tpd09801.xml, is produced by job TPLJD980. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//acntplresource/outfiles, to be sent to Accenture
Test Case ID for Row 4179          : 45989
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45989
Finished at                        : Thu Aug 17 15:50:10 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:10 EDT 2023
Creating test case for Row #       : 4180
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 382
Validation status                  : PASS
Short Desc                         : Cloud mig - Claims Adjudication and Pricing data to ACS- POPS (Pharmacy Online System)
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Claims Adjudication and Pricing data file to Accenture, cld45010.xml.xxxx, is produced by job CLMJD450. Temporary paid claims file is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//mmispharmacy/outfiles, to be sent to ACS- POPS (Pharmacy Online System)
Test Case ID for Row 4180          : 45990
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45990
Finished at                        : Thu Aug 17 15:50:13 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:13 EDT 2023
Creating test case for Row #       : 4181
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Finance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 368
Validation status                  : PASS
Short Desc                         : Cloud mig - Finance data to ACS- POPS (Pharmacy Online System)
Env                                : M
Subsystem                          : Finance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Finance data file to ACS- POPS (Pharmacy Online System), finjw150.xml, is produced by job FINJW150. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//mmispharmacy/outfiles, to be sent to ACS- POPS (Pharmacy Online System)
Test Case ID for Row 4181          : 45991
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45991
Finished at                        : Thu Aug 17 15:50:15 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:15 EDT 2023
Creating test case for Row #       : 4182
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 381
Validation status                  : PASS
Short Desc                         : Cloud mig - Third Party Liability data to ACS- POPS (Pharmacy Online System)
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Third Party Liability data file to ACS- POPS (Pharmacy Online System), tpm90201.xml , is produced by job TPLJM902. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//mmispharmacy/outfiles, to be sent to ACS- POPS (Pharmacy Online System)
Test Case ID for Row 4182          : 45992
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45992
Finished at                        : Thu Aug 17 15:50:18 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:18 EDT 2023
Creating test case for Row #       : 4183
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 372
Validation status                  : PASS
Short Desc                         : Cloud mig - Buy-In Data Maintenance data to CMS
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Buy-in Data Maintenance data file to CMS, biamsja1.dat, is produced by job BUYSJAM. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//cms/outbound, to be sent to CMS
Test Case ID for Row 4183          : 45993
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45993
Finished at                        : Thu Aug 17 15:50:21 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:21 EDT 2023
Creating test case for Row #       : 4184
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 375
Validation status                  : PASS
Short Desc                         : Cloud mig - Buy-In Data Maintenance data to CMS
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Buy-in Data Maintenance data file to CMS, bibdsjd1.dat, is produced by job BUYSJD. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//cms/outbound, to be sent to CMS
Test Case ID for Row 4184          : 45994
Query Execution Time(ms)           : 55
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45994
Finished at                        : Thu Aug 17 15:50:24 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:24 EDT 2023
Creating test case for Row #       : 4185
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : Cloud mig - Buy-In Data Maintenance data to CMS
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
Long Desc                          : Buy-in Data Maintenance data file to CMS, bibmsjc1.dat, is produced by job BUYSJCM. File is transferred
Expected Results                   : Make sure the file is produced in $DATADIR. Verify file moves to /cb/data/<env>//cms/outbound, to be sent to CMS
Test Case ID for Row 4185          : 45995
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45995
Finished at                        : Thu Aug 17 15:50:27 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:50:27 EDT 2023
Creating test case for Row #       : 4186
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 446
Validation status                  : PASS
Short Desc                         : Cloud mig - Buy-In Data Maintenance data to CMS
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 382
Owner                              : ANSHUL GANDHI
Grouping                           : External Interfaces
