
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Mar/2025 04:38:54PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/05/2025
Long Desc                             : Validate insert group-2 is sent for all EB type Notices
Expected Results                      : Verify all EB Notices sent insert group as 2
Test Case ID for Row 5979             : 48518
Requirement ID                        : 38356.EB.115
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48518
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48518
Finished at                           : Thu Mar 13 16:43:34 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:34 EDT 2025
Creating test case for Row #          : 5980
Validation Time(ms)                   : 393
TC Validation status                  : PASS
Short Desc                            : EB- Configure insert groups
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : If new insert groups are to be added, DCR should be run to add new values and description in database as required. Note: EB notice sends default insert group-2(Babel + Fair Hearing Form)
Expected Results                      : Verify new insert groups are added to the database as expected.
Test Case ID for Row 5980             : 48519
Requirement ID                        : 38356.EB.116
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48519
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48519
Finished at                           : Thu Mar 13 16:43:38 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:38 EDT 2025
Creating test case for Row #          : 5981
Validation Time(ms)                   : 372
TC Validation status                  : PASS
Short Desc                            : EB- Configure delivery type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : If new delivery types are to be added, DCR should be run to add new values and description in database as required. Note: EB notice sends default paper/print, edelivery will not be implemented until after Group 4 CNS implementation
Expected Results                      : Verify new delivery types are added to the database as expected.
Test Case ID for Row 5981             : 48520
Requirement ID                        : 38356.EB.120
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48520
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48520
Finished at                           : Thu Mar 13 16:43:42 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:43:42 EDT 2025
Creating test case for Row #          : 5982
Requirement                           : 38356.EB.130
Requirement Validation                : Verify Requirement ID for the Test case
Validation Time(ms)                   : 406
TC Validation status                  : FAIL
Finished at                           : Thu Mar 13 16:43:43 EDT 2025
****************************************************
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 13/Mar/2025 04:43:44PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

