
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Sep/2024 09:39:09AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 08/14/2024
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 72
Total No.of Columns fetched        : 5
Validation Time(ms)                : 476
TC Validation status               : PASS
Short Desc                         : No MDS and pending asmnts
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : No MDS and pending asmnts 01
Expected Results                   : No updates to  t_re_mds_loc,t_re_mds_status
Test Case ID for Row 5472          : 47733
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5472
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47733' where tc_row = 5472
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5472
Query Execution Time(ms)           : 69
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.020
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.020'
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47733
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47733
Finished at                        : Tue Sep 17 09:40:57 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:57 EDT 2024
Creating test case for Row #       : 5473
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 5
Validation Time(ms)                : 546
TC Validation status               : PASS
Short Desc                         : No MDS and pending asmnts
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : No MDS and pending asmnts 02/03
Expected Results                   : No updates to  t_re_mds_loc,t_re_mds_status
Test Case ID for Row 5473          : 47734
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5473
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47734' where tc_row = 5473
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5473
Query Execution Time(ms)           : 79
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.020
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.020'
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47734
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47734
Finished at                        : Tue Sep 17 09:41:01 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:41:01 EDT 2024
Creating test case for Row #       : 5474
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 440
TC Validation status               : PASS
Short Desc                         : No MDS and pending asmnts
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : No MDS and pending asmnts 04
Expected Results                   : No updates to  t_re_mds_loc,t_re_mds_status
Test Case ID for Row 5474          : 47735
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5474
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47735' where tc_row = 5474
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5474
Query Execution Time(ms)           : 69
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.020
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.020'
Query Execution Time(ms)           : 40
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47735
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47735
Finished at                        : Tue Sep 17 09:41:06 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:41:06 EDT 2024
Creating test case for Row #       : 5475
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Total No.of Columns fetched        : 5
Validation Time(ms)                : 538
TC Validation status               : PASS
Short Desc                         : Incoming 02/03 MDS fully covers the NF segment in MDS LOC with
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : If the incoming 02/03 MDS fully covers the NF segment in MDS LOC with Dischare date
Expected Results                   : Update the incoming 02/03 and carry over the discharge date of  NF Segment  for the next MDS asmnt.  History the NF segment
Test Case ID for Row 5475          : 47736
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5475
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47736' where tc_row = 5475
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5475
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.025
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.025'
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47736
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47736
Finished at                        : Tue Sep 17 09:41:10 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:41:10 EDT 2024
Creating test case for Row #       : 5476
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Validation Time(ms)                : 484
TC Validation status               : PASS
Short Desc                         : Four codes and eff dte 10/01/2023
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Enter 3S,3G,RH, and NF in the MMQ with effective date 10/01/2023
Expected Results                   : Those entered should be transferred to MDS LOC including NF
Test Case ID for Row 5476          : 47737
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5476
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47737' where tc_row = 5476
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5476
Query Execution Time(ms)           : 89
Total No.of Columns fetched        : 1
Requirement ID                     : 36939.01.001
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '36939.01.001'
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47737
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47737
Finished at                        : Tue Sep 17 09:41:15 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:41:15 EDT 2024
Creating test case for Row #       : 5477
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 450
TC Validation status               : PASS
Short Desc                         : Four codes and discharge dte 10/01/2024
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Enter 3S,3G,RH, and NF in the MMQ  that are discharged in 10/01/2023
Expected Results                   : Those entered should not be transferred to MDS LOC.
Test Case ID for Row 5477          : 47738
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5477
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47738' where tc_row = 5477
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5477
Query Execution Time(ms)           : 107
Total No.of Columns fetched        : 1
Requirement ID                     : 36939.01.001
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '36939.01.001'
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47738
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47738
Finished at                        : Tue Sep 17 09:41:19 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:41:19 EDT 2024
Creating test case for Row #       : 5478
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 485
TC Validation status               : PASS
Short Desc                         : Eff and discharge dte as 10/01/2023
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Enter 3S,3G,RH, and NF in the MMQ with effective date 10/01/2023 and discharged on 10/01/2023
Expected Results                   : N/A
Test Case ID for Row 5478          : 47739
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5478
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47739' where tc_row = 5478
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5478
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36939.01.001
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '36939.01.001'
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47739
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47739
Finished at                        : Tue Sep 17 09:41:23 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:41:23 EDT 2024
Creating test case for Row #       : 5479
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '36939.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 445
TC Validation status               : PASS
Short Desc                         : Duplicate records
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Enter 3S,3G,RH, and NF in both MDS and MMQ with effective date after 10/01/2023
Expected Results                   : There should not be a duplictate records in MDS.
Test Case ID for Row 5479          : 47740
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5479
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47740' where tc_row = 5479
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5479
Query Execution Time(ms)           : 69
Total No.of Columns fetched        : 1
Requirement ID                     : 36939.01.001
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '36939.01.001'
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47740
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47740
Finished at                        : Tue Sep 17 09:41:27 EDT 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 17/Sep/2024 09:41:27AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

