
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Started at                         : Tue Sep 12 15:25:53 EDT 2023
Creating test case for Row #       : 4382
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 529
Validation status                  : PASS
Short Desc                         : Transfer MFASA to different PMP with invalid Start Reason code
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file that contains all valid data for MFASA transfer with the invalid Start reason code
Expected Results                   : The file will be rejected with the error message stating that the MC reason code is not found
Test Case ID for Row 4382          : 46259
Query Execution Time(ms)           : 352
Requirement ID                     : 36350.02.025
Query Execution Time(ms)           : 48
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46259
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46259
Finished at                        : Tue Sep 12 15:25:59 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:25:59 EDT 2023
Creating test case for Row #       : 4383
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 57
Validation Time(ms)                : 550
Validation status                  : PASS
Short Desc                         : Enroll into PCCBwith PCCB within 25 miles radius of the member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for PCCB program where the member lives wihtin 25 miles away from the selected provider
Expected Results                   : The file will be submitted successfully. The member will be enrolled into PCCB, ACOB & BH with current start & end date, start reason code (Default value AA if it is not provided), PMPID/SVC LOC from the input file & the assignment source as "MCE Webservice".
ACOB is affiliated to the PCCB send in the request
Test Case ID for Row 4383          : 46260
Query Execution Time(ms)           : 72
Requirement ID                     : 36350.02.030
Query Execution Time(ms)           : 39
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46260
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46260
Finished at                        : Tue Sep 12 15:26:04 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:04 EDT 2023
Creating test case for Row #       : 4384
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 520
Validation status                  : PASS
Short Desc                         : Enroll into CPCCB with PCCB within 25 miles radius of the member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for CPCCB program where the member lives wihtin 25 miles away from the selected provider
Expected Results                   : The file will be submitted successfully. The member will be enrolled into CPCCB, ACOB & BH with current start & end date, start reason code (Default value AA if it is not provided), PMPID/SVC LOC from the input file & the assignment source as "MCE Webservice".
ACOB is affiliated to the CPCCB send in the request
Test Case ID for Row 4384          : 46261
Query Execution Time(ms)           : 73
Requirement ID                     : 36350.02.030
Query Execution Time(ms)           : 41
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46261
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46261
Finished at                        : Tue Sep 12 15:26:09 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:09 EDT 2023
Creating test case for Row #       : 4385
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 553
Validation status                  : PASS
Short Desc                         : Enroll into PCCB with PCCB over 25 miles radius of the member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for PCCB program where the member lives over 25 miles away from the selected provider
Expected Results                   : The file will be rejected with an error code stating that the member lives outside of the selected PMP regions.
Test Case ID for Row 4385          : 46262
Query Execution Time(ms)           : 79
Requirement ID                     : 36350.02.030
Query Execution Time(ms)           : 40
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46262
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46262
Finished at                        : Tue Sep 12 15:26:15 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:15 EDT 2023
Creating test case for Row #       : 4386
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 506
Validation status                  : PASS
Short Desc                         : Enroll into CPCCB with PCCB over 25 miles radius of the member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for CPCCB program where the member lives over 25 miles away from the selected provider
Expected Results                   : The file will be rejected with an error code stating that the member lives outside of the selected PMP regions.
Test Case ID for Row 4386          : 46263
Query Execution Time(ms)           : 73
Requirement ID                     : 36350.02.030
Query Execution Time(ms)           : 42
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46263
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46263
Finished at                        : Tue Sep 12 15:26:20 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:20 EDT 2023
Creating test case for Row #       : 4387
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Validation Time(ms)                : 507
Validation status                  : PASS
Short Desc                         : Transfer member from ACOB to ACOA with non eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MSTDA/MFASA/CRPLA transfer where the member has active aid cat that supports ACOB program only
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4387          : 46264
Query Execution Time(ms)           : 82
Requirement ID                     : 36350.02.035
Query Execution Time(ms)           : 47
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46264
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46264
Finished at                        : Tue Sep 12 15:26:26 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:26 EDT 2023
Creating test case for Row #       : 4388
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 529
Validation status                  : PASS
Short Desc                         : Transfer member from ACOB to MCO with non eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MSTD/MBAS/MFAS transfer where the member has active aid cat that supports ACOB programs only
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4388          : 46265
Query Execution Time(ms)           : 69
Requirement ID                     : 36350.02.035
Query Execution Time(ms)           : 40
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46265
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46265
Finished at                        : Tue Sep 12 15:26:31 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:31 EDT 2023
Creating test case for Row #       : 4389
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Validation Time(ms)                : 524
Validation status                  : PASS
Short Desc                         : Transfer member from ACOB to ACOA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MSTDA/MFASA/CRPLA transfer where the member has active aid cat that supports ACOA enrollment.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous ACOB with the stop reason that is copied from input start reason and the end date is the day before the effective date for MSTDA/MFASA/CRPLA .  The new MSTDA/MFASA/CRPLA will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc are from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4389          : 46266
Query Execution Time(ms)           : 84
Requirement ID                     : 36350.02.035
Query Execution Time(ms)           : 35
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46266
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46266
Finished at                        : Tue Sep 12 15:26:36 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:36 EDT 2023
Creating test case for Row #       : 4390
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 485
Validation status                  : PASS
Short Desc                         : Transfer member from ACOB to MCO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for MSTD/MBAS/MFAS transfer where the member has active aid cat that supports MCO enrollment.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous ACOB with the stop reason that is copied from input start reason and the end date is the day before the effective date for new MSTD/MBAS/MFAS.  The new MSTD/MBAS/MFAS will be assigned to a member with next business day + 1 calendar day as effective date and Start Reason Code, PMP ID/Svc Loc, MCO PCP ID are from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4390          : 46267
Query Execution Time(ms)           : 90
Requirement ID                     : 36350.02.035
Query Execution Time(ms)           : 32
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46267
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46267
Finished at                        : Tue Sep 12 15:26:42 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:42 EDT 2023
Creating test case for Row #       : 4391
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Validation Time(ms)                : 550
Validation status                  : PASS
Short Desc                         : Transfer member from ACOA to ACOB with non eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for ACOB  transfer where the member has active aid cat that supports MSTDA/MFASA/CRPLA program only
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4391          : 46268
Query Execution Time(ms)           : 93
Requirement ID                     : 36350.02.040
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46268
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46268
Finished at                        : Tue Sep 12 15:26:48 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:48 EDT 2023
Creating test case for Row #       : 4392
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 531
Validation status                  : PASS
Short Desc                         : Transfer member from MCO to ACOB with non eligible aid cat
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for ACOB transfer where the member has active aid cat that supports MSTD/MBAS/MFAS programs only
Expected Results                   : The file will be rejected with the error message stating that the members current aid category eligibility does not support the selected MC program
Test Case ID for Row 4392          : 46269
Query Execution Time(ms)           : 106
Requirement ID                     : 36350.02.040
Query Execution Time(ms)           : 36
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46269
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46269
Finished at                        : Tue Sep 12 15:26:53 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:53 EDT 2023
Creating test case for Row #       : 4393
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Validation Time(ms)                : 595
Validation status                  : PASS
Short Desc                         : Transfer member from ACOA to ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for PCCB/ACOB transfer from ACOA where the member has active aid cat that supports ACOB enrollment.  PCC is not more than 25 miles raidus from Member Address and ACOB is affilated with the selected provider.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MSTDA/MFASA/CRPLA program with the stop reason that is copied from input start reason code and the end date is current date.  The member will be enrolled into the new PCCB and ACOB with current date as effective date and Start Reason Code, PMP ID/Svc Loc from the input & the Assignment Source as MCE Web Service. The BH segment remains the same. PCC is not more than 25 miles raidus from Member Address and ACOB is affilated with the selected provider.
Test Case ID for Row 4393          : 46270
Query Execution Time(ms)           : 75
Requirement ID                     : 36350.02.040
Query Execution Time(ms)           : 33
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46270
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46270
Finished at                        : Tue Sep 12 15:26:59 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:26:59 EDT 2023
Creating test case for Row #       : 4394
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 517
Validation status                  : PASS
Short Desc                         : Transfer member from MCO to ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for CPPCCB/ACOB transfer from MCO where the member has active aid cat that supports ACOB enrollment.  PCC is not more than 25 miles raidus from Member Address and ACOB is affilated with the selected provider.
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous MSTD/MBAS/MFAS program with the stop reason that is copied from input start reason code and the end date is current date.  The member will be enrolled into the new CPCCB & ACOB with current date as effective date and Start Reason Code, PMP ID/Svc Loc from the input & the Assignment Source as MCE Web Service. The CPBH segment will remain the same. PCC is not more than 25 miles raidus from Member Address and ACOB is affilated with the selected provider.
Test Case ID for Row 4394          : 46271
Query Execution Time(ms)           : 75
Requirement ID                     : 36350.02.040
Query Execution Time(ms)           : 34
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46271
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46271
Finished at                        : Tue Sep 12 15:27:05 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:05 EDT 2023
Creating test case for Row #       : 4395
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.045') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 502
Validation status                  : PASS
Short Desc                         : Allow trnsfr frm/to PCCB/CPCCB to same ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the post MC enrollment file for PCCB/CPCCB transfer to new  PCCB/CPCCB that is assosiated with same ACOB
Expected Results                   : The file will be submitted successfully. The member will be disenrolled from the previous PCCB/CPCCB  with the stop reason that is copied from input start reason code and the end date is current date.  The member will be enrolled into the new PCCB/CPCCB  with current date as effective date and Start Reason Code, PMP ID/Svc Loc from the input & the Assignment Source as MCE Web Service. The BH/CPBH segment will remain the same. PCC is not more than 25 miles raidus from Member Address and ACOB is affilated with the new  provider in the inputfile
Test Case ID for Row 4395          : 46272
Query Execution Time(ms)           : 74
Requirement ID                     : 36350.02.045
Query Execution Time(ms)           : 39
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46272
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46272
Finished at                        : Tue Sep 12 15:27:10 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:10 EDT 2023
Creating test case for Row #       : 4396
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.055') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 59
Validation Time(ms)                : 564
Validation status                  : PASS
Short Desc                         : MSTD member transfers to PCCP/BH in the PSFE- PSP period
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit Post MC Enrollment transfer to PCCP/BH from MSTD during the PSP period
Expected Results                   : The file will be submitted successfully.
PCCP is non-PSFE program, PSFE dates will get displayed for PCCP when the manual transfer is done
The PSFE is closed by daily cycle, no more PSFE dates displayed on the PMP Assignment History panel
Test Case ID for Row 4396          : 46273
Query Execution Time(ms)           : 88
Requirement ID                     : 36350.02.055
Query Execution Time(ms)           : 45
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46273
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46273
Finished at                        : Tue Sep 12 15:27:15 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:15 EDT 2023
Creating test case for Row #       : 4397
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.055') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 542
Validation status                  : PASS
Short Desc                         : MSTDA member transfers to MSTDA in the PSP period
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit Post MC Enrollment transfer to MSTDA from MSTDA during the PSP period
Expected Results                   : The file will be submitted successfully.
MSTDA is PSFE program, PSFE dates will get displayed for MSDTA when the manual transfer is done.
The PSFE dates will be adjustted correctly by daily cycle.
Test Case ID for Row 4397          : 46274
Query Execution Time(ms)           : 81
Requirement ID                     : 36350.02.055
Query Execution Time(ms)           : 35
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46274
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46274
Finished at                        : Tue Sep 12 15:27:20 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:20 EDT 2023
Creating test case for Row #       : 4398
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.055') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 518
Validation status                  : PASS
Short Desc                         : CRPLS member transfer to CPPCC/CPBH in the PSFE-PSP Period
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit Post MC Enrollment transfer to CPPCC/CPBH from CRPLS during the PSP period
Expected Results                   : The file will be submitted successfully.
CPPCC is non-PSFE program,  PSFE dates will get displayed for CPPCC/CPBH when the manual transfer is done
The PSFE is closed by daily cycle, no more PSFE dates displayed on the PMP Assignment History panel
Test Case ID for Row 4398          : 46275
Query Execution Time(ms)           : 76
Requirement ID                     : 36350.02.055
Query Execution Time(ms)           : 36
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46275
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46275
Finished at                        : Tue Sep 12 15:27:25 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:27:25 EDT 2023
Creating test case for Row #       : 4399
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.050') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 1553
Validation status                  : PASS
Short Desc                         : Add PSFE record
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit Post MC Enrollemtn for a new member who receives MC ACO/MCO eligible aid cat
Expected Results                   : The file will be submitted successfully
