
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 445
Validation status                  : PASS
Short Desc                         : Agency not authorized: mail_adr_street_1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_street_1 with the agency not part of the below hierarchy list. Hierarchy for mail_adr_street_1: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update mail_adr_street_1 fields for new or existing members.
Test Case ID for Row 4568          : 46554
Query Execution Time(ms)           : 81
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46554
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46554
Finished at                        : Tue Sep 26 15:11:47 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:11:47 EDT 2023
Creating test case for Row #       : 4569
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.16.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 5
Validation Time(ms)                : 462
Validation status                  : PASS
Short Desc                         : Agency not authorized: mail_adr_street_2
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_street_2 with the agency not part of the below hierarchy list. Hierarchy for mail_adr_street_2: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update mail_adr_street_2 fields for new or existing members.
Test Case ID for Row 4569          : 46555
Query Execution Time(ms)           : 69
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46555
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46555
Finished at                        : Tue Sep 26 15:11:52 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:11:52 EDT 2023
Creating test case for Row #       : 4570
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.16.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : Agency not authorized: mail _adr_city
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail _adr_city with the agency not part of the below hierarchy list. Hierarchy for mail _adr_city: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update mail _adr_city fields for new or existing members.
Test Case ID for Row 4570          : 46556
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46556
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46556
Finished at                        : Tue Sep 26 15:11:56 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:11:56 EDT 2023
Creating test case for Row #       : 4571
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.16.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 5
Validation Time(ms)                : 474
Validation status                  : PASS
Short Desc                         : Agency not authorized: mail_adr_state
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_state with the agency not part of the below hierarchy list. Hierarchy for mail_adr_state: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update mail_adr_state fields for new or existing members.
Test Case ID for Row 4571          : 46557
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46557
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46557
Finished at                        : Tue Sep 26 15:12:01 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:01 EDT 2023
Creating test case for Row #       : 4572
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.16.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 428
Validation status                  : PASS
Short Desc                         : Agency not authorized: mail _adr_zip_code
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail _adr_zip_code with the agency not part of the below hierarchy list. Hierarchy for mail _adr_zip_code: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update mail _adr_zip_code fields for new or existing members.
Test Case ID for Row 4572          : 46558
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46558
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46558
Finished at                        : Tue Sep 26 15:12:06 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:06 EDT 2023
Creating test case for Row #       : 4573
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.16.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 5
Validation Time(ms)                : 773
Validation status                  : PASS
Short Desc                         : Agency not authorized: mail_adr_zip_code_4
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_zip_code_4 with the agency not part of the below hierarchy list. Hierarchy for mail_adr_zip_code_4: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update mail_adr_zip_code_4 fields for new or existing members.
Test Case ID for Row 4573          : 46559
Query Execution Time(ms)           : 65
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46559
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46559
Finished at                        : Tue Sep 26 15:12:11 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:11 EDT 2023
Creating test case for Row #       : 4574
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.16.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 492
Validation status                  : PASS
Short Desc                         : Agency not authorized: amt_indv_prem
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field amt_indv_prem with the agency not part of the below hierarchy list. Hierarchy for amt_indv_prem: 1. MHO 2. HIX
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update  amt_indv_prem fields for new or existing members.
Test Case ID for Row 4574          : 46560
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46560
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46560
Finished at                        : Tue Sep 26 15:12:15 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:15 EDT 2023
Creating test case for Row #       : 4575
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.16.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : Agency not authorized: pct_income_fpl
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field pct_income_fpl with the agency not part of the below hierarchy list. Hierarchy for pct_income_fpl: 1. MHO, HIX
Expected Results                   : Receive following warning message "Agency is not authorized to update mailing address" if source agency that's not part of the hierarchy list attempts to update  pct_income_fpl fields for new or existing members.
Test Case ID for Row 4575          : 46561
Query Execution Time(ms)           : 97
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.16.005
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46561
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46561
Finished at                        : Tue Sep 26 15:12:20 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:20 EDT 2023
Creating test case for Row #       : 4576
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 485
Validation status                  : PASS
Short Desc                         : No updates for mail_adr_street_1 when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_street_1 with the agency not part of the below hierarchy list. Hierarchy for mail_adr_street_1: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : When warning message "Agency is not authorized to update mailing address" is posted, no updates should be made to the mailing address field mail_adr_street_1.
Test Case ID for Row 4576          : 46562
Query Execution Time(ms)           : 61
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46562
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46562
Finished at                        : Tue Sep 26 15:12:24 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:24 EDT 2023
Creating test case for Row #       : 4577
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 5
Validation Time(ms)                : 483
Validation status                  : PASS
Short Desc                         : No updates for mail _adr_street_2 when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_street_2 with the agency not part of the below hierarchy list. Hierarchy for mail_adr_street_2: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : When warning message "Agency is not authorized to update mailing address" is posted, no updates should be made to the mailing address field mail _adr_street_2.
Test Case ID for Row 4577          : 46563
Query Execution Time(ms)           : 76
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46563
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46563
Finished at                        : Tue Sep 26 15:12:29 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:29 EDT 2023
Creating test case for Row #       : 4578
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 5
Validation Time(ms)                : 468
Validation status                  : PASS
Short Desc                         : No updates for mail _adr_city when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail _adr_city with the agency not part of the below hierarchy list. Hierarchy for mail _adr_city: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : When warning message "Agency is not authorized to update mailing address" is posted, no updates should be made to the mailing address field mail _adr_city.
Test Case ID for Row 4578          : 46564
Query Execution Time(ms)           : 84
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46564
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46564
Finished at                        : Tue Sep 26 15:12:34 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:34 EDT 2023
Creating test case for Row #       : 4579
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 448
Validation status                  : PASS
Short Desc                         : No updates for mail_adr_state when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_state with the agency not part of the below hierarchy list. Hierarchy for mail_adr_state: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : When warning message "Agency is not authorized to update mailing address" is posted, no updates should be made to the mailing address field mail_adr_state.
Test Case ID for Row 4579          : 46565
Query Execution Time(ms)           : 75
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46565
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46565
Finished at                        : Tue Sep 26 15:12:39 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:39 EDT 2023
Creating test case for Row #       : 4580
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 460
Validation status                  : PASS
Short Desc                         : No updates for mail _adr_zip_code when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail _adr_zip_code with the agency not part of the below hierarchy list. Hierarchy for mail _adr_zip_code: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : When warning message "Agency is not authorized to update mailing address" is posted, no updates should be made to the mailing address field  mail _adr_zip_code.
Test Case ID for Row 4580          : 46566
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 27
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46566
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46566
Finished at                        : Tue Sep 26 15:12:43 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:43 EDT 2023
Creating test case for Row #       : 4581
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 5
Validation Time(ms)                : 440
Validation status                  : PASS
Short Desc                         : No updates for mail_adr_zip_code_4 when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field mail_adr_zip_code_4 with the agency not part of the below hierarchy list. Hierarchy for mail_adr_zip_code_4: 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : When warning message "Agency is not authorized to update mailing address" is posted, no updates should be made to the mailing address field mail_adr_zip_code_4.
Test Case ID for Row 4581          : 46567
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46567
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46567
Finished at                        : Tue Sep 26 15:12:48 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:48 EDT 2023
Creating test case for Row #       : 4582
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 5
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : No updates for indv premium when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field amt_indv_prem with the agency not part of the below hierarchy list. Hierarchy for amt_indv_prem: 1. MHO 2. HIX
Expected Results                   : When warning message "Agency is not authorized to submit data in this field: amt_indv_prem" is posted, no updates should be made to the field.
Test Case ID for Row 4582          : 46568
Query Execution Time(ms)           : 60
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46568
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46568
Finished at                        : Tue Sep 26 15:12:52 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:52 EDT 2023
Creating test case for Row #       : 4583
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.17.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 421
Validation status                  : PASS
Short Desc                         : No updates for FPL when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the field pct_income_fpl with the agency not part of the below hierarchy list. Hierarchy for pct_income_fpl: 1. MHO, HIX
Expected Results                   : When warning message "Agency is not authorized to submit data in this field: pct_income_fpl" is posted, no updates should be made to the field.
Test Case ID for Row 4583          : 46569
Query Execution Time(ms)           : 58
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.17.010
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46569
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46569
Finished at                        : Tue Sep 26 15:12:56 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:12:56 EDT 2023
Creating test case for Row #       : 4584
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.03.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Total No.of Columns fetched        : 5
Validation Time(ms)                : 498
Validation status                  : PASS
Short Desc                         : Agency Hierarchy for intial DOD
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Batch
Long Desc                          : Report DOD from agencies, if the DOD field in database is null.  Case1: New member(MHO/HIX,PAC,SSA,DTA & DYS) case2: Old member(MHO/HIX,PAC,SSA,DTA & DYS)
Expected Results                   : Following agencies(MHO/HIX,PAC,SSA,DTA & DYS) can successfully update the null DOD. The DTE_Death field in the t_re_base  and t_re_addl_demo table will be updated.
Test Case ID for Row 4584          : 46570
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.03.005
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46570
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46570
Finished at                        : Tue Sep 26 15:13:01 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:13:01 EDT 2023
Creating test case for Row #       : 4585
